BEGIN	1756837045.2416987
21.8	if gcc -D_GNU_SOURCE -DHAVE_CONFIG_H -DLOCALEDIR='"/work/grodgers/git/tr_aomp/TheRock/build/third-party/sysdeps/linux/elfutils/build/stage/lib/rocm_sysdeps/share/locale"' -I. -I/work/grodgers/git/tr_aomp/TheRock/build/third-party/sysdeps/linux/elfutils/build/build/s/libelf -I.. -iquote . -I/work/grodgers/git/tr_aomp/TheRock/build/third-party/sysdeps/linux/elfutils/build/build/s/libelf -I/work/grodgers/git/tr_aomp/TheRock/build/third-party/sysdeps/linux/elfutils/build/build/s/lib -I.. -I/work/grodgers/git/tr_aomp/TheRock/build/third-party/sysdeps/linux/bzip2/build/stage/lib/rocm_sysdeps/include -I/work/grodgers/git/tr_aomp/TheRock/build/third-party/sysdeps/linux/zlib/build/stage/lib/rocm_sysdeps/include -I/work/grodgers/git/tr_aomp/TheRock/build/third-party/sysdeps/linux/zstd/build/stage/lib/rocm_sysdeps/include -std=gnu99 -Wall -Wshadow -Wformat=2 -Wold-style-definition -Wstrict-prototypes -Wtrampolines -Wlogical-op -Wduplicated-cond -Wnull-dereference -Wimplicit-fallthrough=5 -Wuse-after-free=3 -Werror -Wunused -Wextra -Wstack-usage=262144 -D_FORTIFY_SOURCE=3 -g -O2 -c -o gelf_offscn.os -fPIC -DPIC -DSHARED -DSYMBOL_VERSIONING -MT gelf_offscn.os -MD -MP \
21.8	  -MF ".deps/gelf_offscn.Tpo" `test -f '/work/grodgers/git/tr_aomp/TheRock/build/third-party/sysdeps/linux/elfutils/build/build/s/libelf/gelf_offscn.c' || echo '/work/grodgers/git/tr_aomp/TheRock/build/third-party/sysdeps/linux/elfutils/build/build/s/libelf/'`/work/grodgers/git/tr_aomp/TheRock/build/third-party/sysdeps/linux/elfutils/build/build/s/libelf/gelf_offscn.c; \
21.8	then cat ".deps/gelf_offscn.Tpo" >> ".deps/gelf_offscn.Po"; \
21.8	     rm -f ".deps/gelf_offscn.Tpo"; \
21.8	else rm -f ".deps/gelf_offscn.Tpo"; exit 1; \
21.8	fi
21.8	if gcc -D_GNU_SOURCE -DHAVE_CONFIG_H -DLOCALEDIR='"/work/grodgers/git/tr_aomp/TheRock/build/third-party/sysdeps/linux/elfutils/build/stage/lib/rocm_sysdeps/share/locale"' -I. -I/work/grodgers/git/tr_aomp/TheRock/build/third-party/sysdeps/linux/elfutils/build/build/s/libelf -I.. -iquote . -I/work/grodgers/git/tr_aomp/TheRock/build/third-party/sysdeps/linux/elfutils/build/build/s/libelf -I/work/grodgers/git/tr_aomp/TheRock/build/third-party/sysdeps/linux/elfutils/build/build/s/lib -I.. -I/work/grodgers/git/tr_aomp/TheRock/build/third-party/sysdeps/linux/bzip2/build/stage/lib/rocm_sysdeps/include -I/work/grodgers/git/tr_aomp/TheRock/build/third-party/sysdeps/linux/zlib/build/stage/lib/rocm_sysdeps/include -I/work/grodgers/git/tr_aomp/TheRock/build/third-party/sysdeps/linux/zstd/build/stage/lib/rocm_sysdeps/include -std=gnu99 -Wall -Wshadow -Wformat=2 -Wold-style-definition -Wstrict-prototypes -Wtrampolines -Wlogical-op -Wduplicated-cond -Wnull-dereference -Wimplicit-fallthrough=5 -Wuse-after-free=3 -Werror -Wunused -Wextra -Wstack-usage=262144 -D_FORTIFY_SOURCE=3 -g -O2 -c -o elf_getaroff.os -fPIC -DPIC -DSHARED -DSYMBOL_VERSIONING -MT elf_getaroff.os -MD -MP \
21.8	  -MF ".deps/elf_getaroff.Tpo" `test -f '/work/grodgers/git/tr_aomp/TheRock/build/third-party/sysdeps/linux/elfutils/build/build/s/libelf/elf_getaroff.c' || echo '/work/grodgers/git/tr_aomp/TheRock/build/third-party/sysdeps/linux/elfutils/build/build/s/libelf/'`/work/grodgers/git/tr_aomp/TheRock/build/third-party/sysdeps/linux/elfutils/build/build/s/libelf/elf_getaroff.c; \
21.8	then cat ".deps/elf_getaroff.Tpo" >> ".deps/elf_getaroff.Po"; \
21.8	     rm -f ".deps/elf_getaroff.Tpo"; \
21.8	else rm -f ".deps/elf_getaroff.Tpo"; exit 1; \
21.8	fi
21.8	if gcc -D_GNU_SOURCE -DHAVE_CONFIG_H -DLOCALEDIR='"/work/grodgers/git/tr_aomp/TheRock/build/third-party/sysdeps/linux/elfutils/build/stage/lib/rocm_sysdeps/share/locale"' -I. -I/work/grodgers/git/tr_aomp/TheRock/build/third-party/sysdeps/linux/elfutils/build/build/s/libelf -I.. -iquote . -I/work/grodgers/git/tr_aomp/TheRock/build/third-party/sysdeps/linux/elfutils/build/build/s/libelf -I/work/grodgers/git/tr_aomp/TheRock/build/third-party/sysdeps/linux/elfutils/build/build/s/lib -I.. -I/work/grodgers/git/tr_aomp/TheRock/build/third-party/sysdeps/linux/bzip2/build/stage/lib/rocm_sysdeps/include -I/work/grodgers/git/tr_aomp/TheRock/build/third-party/sysdeps/linux/zlib/build/stage/lib/rocm_sysdeps/include -I/work/grodgers/git/tr_aomp/TheRock/build/third-party/sysdeps/linux/zstd/build/stage/lib/rocm_sysdeps/include -std=gnu99 -Wall -Wshadow -Wformat=2 -Wold-style-definition -Wstrict-prototypes -Wtrampolines -Wlogical-op -Wduplicated-cond -Wnull-dereference -Wimplicit-fallthrough=5 -Wuse-after-free=3 -Werror -Wunused -Wextra -Wstack-usage=262144 -D_FORTIFY_SOURCE=3 -g -O2 -c -o gelf_getchdr.os -fPIC -DPIC -DSHARED -DSYMBOL_VERSIONING -MT gelf_getchdr.os -MD -MP \
21.8	  -MF ".deps/gelf_getchdr.Tpo" `test -f '/work/grodgers/git/tr_aomp/TheRock/build/third-party/sysdeps/linux/elfutils/build/build/s/libelf/gelf_getchdr.c' || echo '/work/grodgers/git/tr_aomp/TheRock/build/third-party/sysdeps/linux/elfutils/build/build/s/libelf/'`/work/grodgers/git/tr_aomp/TheRock/build/third-party/sysdeps/linux/elfutils/build/build/s/libelf/gelf_getchdr.c; \
21.8	then cat ".deps/gelf_getchdr.Tpo" >> ".deps/gelf_getchdr.Po"; \
21.8	     rm -f ".deps/gelf_getchdr.Tpo"; \
21.8	else rm -f ".deps/gelf_getchdr.Tpo"; exit 1; \
21.8	fi
21.8	mv -f .deps/elf_getshdrstrndx.Tpo .deps/elf_getshdrstrndx.Po
21.8	mv -f .deps/elf_scnshndx.Tpo .deps/elf_scnshndx.Po
21.8	mv -f .deps/nlist.Tpo .deps/nlist.Po
21.8	if gcc -D_GNU_SOURCE -DHAVE_CONFIG_H -DLOCALEDIR='"/work/grodgers/git/tr_aomp/TheRock/build/third-party/sysdeps/linux/elfutils/build/stage/lib/rocm_sysdeps/share/locale"' -I. -I/work/grodgers/git/tr_aomp/TheRock/build/third-party/sysdeps/linux/elfutils/build/build/s/libelf -I.. -iquote . -I/work/grodgers/git/tr_aomp/TheRock/build/third-party/sysdeps/linux/elfutils/build/build/s/libelf -I/work/grodgers/git/tr_aomp/TheRock/build/third-party/sysdeps/linux/elfutils/build/build/s/lib -I.. -I/work/grodgers/git/tr_aomp/TheRock/build/third-party/sysdeps/linux/bzip2/build/stage/lib/rocm_sysdeps/include -I/work/grodgers/git/tr_aomp/TheRock/build/third-party/sysdeps/linux/zlib/build/stage/lib/rocm_sysdeps/include -I/work/grodgers/git/tr_aomp/TheRock/build/third-party/sysdeps/linux/zstd/build/stage/lib/rocm_sysdeps/include -std=gnu99 -Wall -Wshadow -Wformat=2 -Wold-style-definition -Wstrict-prototypes -Wtrampolines -Wlogical-op -Wduplicated-cond -Wnull-dereference -Wimplicit-fallthrough=5 -Wuse-after-free=3 -Werror -Wunused -Wextra -Wstack-usage=262144 -D_FORTIFY_SOURCE=3 -g -O2 -c -o elf_end.os -fPIC -DPIC -DSHARED -DSYMBOL_VERSIONING -MT elf_end.os -MD -MP \
21.8	  -MF ".deps/elf_end.Tpo" `test -f '/work/grodgers/git/tr_aomp/TheRock/build/third-party/sysdeps/linux/elfutils/build/build/s/libelf/elf_end.c' || echo '/work/grodgers/git/tr_aomp/TheRock/build/third-party/sysdeps/linux/elfutils/build/build/s/libelf/'`/work/grodgers/git/tr_aomp/TheRock/build/third-party/sysdeps/linux/elfutils/build/build/s/libelf/elf_end.c; \
21.8	then cat ".deps/elf_end.Tpo" >> ".deps/elf_end.Po"; \
21.8	     rm -f ".deps/elf_end.Tpo"; \
21.8	else rm -f ".deps/elf_end.Tpo"; exit 1; \
21.8	fi
21.8	if gcc -D_GNU_SOURCE -DHAVE_CONFIG_H -DLOCALEDIR='"/work/grodgers/git/tr_aomp/TheRock/build/third-party/sysdeps/linux/elfutils/build/stage/lib/rocm_sysdeps/share/locale"' -I. -I/work/grodgers/git/tr_aomp/TheRock/build/third-party/sysdeps/linux/elfutils/build/build/s/libelf -I.. -iquote . -I/work/grodgers/git/tr_aomp/TheRock/build/third-party/sysdeps/linux/elfutils/build/build/s/libelf -I/work/grodgers/git/tr_aomp/TheRock/build/third-party/sysdeps/linux/elfutils/build/build/s/lib -I.. -I/work/grodgers/git/tr_aomp/TheRock/build/third-party/sysdeps/linux/bzip2/build/stage/lib/rocm_sysdeps/include -I/work/grodgers/git/tr_aomp/TheRock/build/third-party/sysdeps/linux/zlib/build/stage/lib/rocm_sysdeps/include -I/work/grodgers/git/tr_aomp/TheRock/build/third-party/sysdeps/linux/zstd/build/stage/lib/rocm_sysdeps/include -std=gnu99 -Wall -Wshadow -Wformat=2 -Wold-style-definition -Wstrict-prototypes -Wtrampolines -Wlogical-op -Wduplicated-cond -Wnull-dereference -Wimplicit-fallthrough=5 -Wuse-after-free=3 -Werror -Wunused -Wextra -Wstack-usage=262144 -D_FORTIFY_SOURCE=3 -g -O2 -c -o elf32_xlatetom.os -fPIC -DPIC -DSHARED -DSYMBOL_VERSIONING -MT elf32_xlatetom.os -MD -MP \
21.8	  -MF ".deps/elf32_xlatetom.Tpo" `test -f '/work/grodgers/git/tr_aomp/TheRock/build/third-party/sysdeps/linux/elfutils/build/build/s/libelf/elf32_xlatetom.c' || echo '/work/grodgers/git/tr_aomp/TheRock/build/third-party/sysdeps/linux/elfutils/build/build/s/libelf/'`/work/grodgers/git/tr_aomp/TheRock/build/third-party/sysdeps/linux/elfutils/build/build/s/libelf/elf32_xlatetom.c; \
21.8	then cat ".deps/elf32_xlatetom.Tpo" >> ".deps/elf32_xlatetom.Po"; \
21.8	     rm -f ".deps/elf32_xlatetom.Tpo"; \
21.8	else rm -f ".deps/elf32_xlatetom.Tpo"; exit 1; \
21.8	fi
21.8	if gcc -D_GNU_SOURCE -DHAVE_CONFIG_H -DLOCALEDIR='"/work/grodgers/git/tr_aomp/TheRock/build/third-party/sysdeps/linux/elfutils/build/stage/lib/rocm_sysdeps/share/locale"' -I. -I/work/grodgers/git/tr_aomp/TheRock/build/third-party/sysdeps/linux/elfutils/build/build/s/libelf -I.. -iquote . -I/work/grodgers/git/tr_aomp/TheRock/build/third-party/sysdeps/linux/elfutils/build/build/s/libelf -I/work/grodgers/git/tr_aomp/TheRock/build/third-party/sysdeps/linux/elfutils/build/build/s/lib -I.. -I/work/grodgers/git/tr_aomp/TheRock/build/third-party/sysdeps/linux/bzip2/build/stage/lib/rocm_sysdeps/include -I/work/grodgers/git/tr_aomp/TheRock/build/third-party/sysdeps/linux/zlib/build/stage/lib/rocm_sysdeps/include -I/work/grodgers/git/tr_aomp/TheRock/build/third-party/sysdeps/linux/zstd/build/stage/lib/rocm_sysdeps/include -std=gnu99 -Wall -Wshadow -Wformat=2 -Wold-style-definition -Wstrict-prototypes -Wtrampolines -Wlogical-op -Wduplicated-cond -Wnull-dereference -Wimplicit-fallthrough=5 -Wuse-after-free=3 -Werror -Wunused -Wextra -Wstack-usage=262144 -D_FORTIFY_SOURCE=3 -g -O2 -c -o elf32_getphdr.os -fPIC -DPIC -DSHARED -DSYMBOL_VERSIONING -MT elf32_getphdr.os -MD -MP \
21.8	  -MF ".deps/elf32_getphdr.Tpo" `test -f '/work/grodgers/git/tr_aomp/TheRock/build/third-party/sysdeps/linux/elfutils/build/build/s/libelf/elf32_getphdr.c' || echo '/work/grodgers/git/tr_aomp/TheRock/build/third-party/sysdeps/linux/elfutils/build/build/s/libelf/'`/work/grodgers/git/tr_aomp/TheRock/build/third-party/sysdeps/linux/elfutils/build/build/s/libelf/elf32_getphdr.c; \
21.8	then cat ".deps/elf32_getphdr.Tpo" >> ".deps/elf32_getphdr.Po"; \
21.8	     rm -f ".deps/elf32_getphdr.Tpo"; \
21.8	else rm -f ".deps/elf32_getphdr.Tpo"; exit 1; \
21.8	fi
21.8	if gcc -D_GNU_SOURCE -DHAVE_CONFIG_H -DLOCALEDIR='"/work/grodgers/git/tr_aomp/TheRock/build/third-party/sysdeps/linux/elfutils/build/stage/lib/rocm_sysdeps/share/locale"' -I. -I/work/grodgers/git/tr_aomp/TheRock/build/third-party/sysdeps/linux/elfutils/build/build/s/libelf -I.. -iquote . -I/work/grodgers/git/tr_aomp/TheRock/build/third-party/sysdeps/linux/elfutils/build/build/s/libelf -I/work/grodgers/git/tr_aomp/TheRock/build/third-party/sysdeps/linux/elfutils/build/build/s/lib -I.. -I/work/grodgers/git/tr_aomp/TheRock/build/third-party/sysdeps/linux/bzip2/build/stage/lib/rocm_sysdeps/include -I/work/grodgers/git/tr_aomp/TheRock/build/third-party/sysdeps/linux/zlib/build/stage/lib/rocm_sysdeps/include -I/work/grodgers/git/tr_aomp/TheRock/build/third-party/sysdeps/linux/zstd/build/stage/lib/rocm_sysdeps/include -std=gnu99 -Wall -Wshadow -Wformat=2 -Wold-style-definition -Wstrict-prototypes -Wtrampolines -Wlogical-op -Wduplicated-cond -Wnull-dereference -Wimplicit-fallthrough=5 -Wuse-after-free=3 -Werror -Wunused -Wextra -Wstack-usage=262144 -D_FORTIFY_SOURCE=3 -g -O2 -c -o elf64_getphdr.os -fPIC -DPIC -DSHARED -DSYMBOL_VERSIONING -MT elf64_getphdr.os -MD -MP \
21.8	  -MF ".deps/elf64_getphdr.Tpo" `test -f '/work/grodgers/git/tr_aomp/TheRock/build/third-party/sysdeps/linux/elfutils/build/build/s/libelf/elf64_getphdr.c' || echo '/work/grodgers/git/tr_aomp/TheRock/build/third-party/sysdeps/linux/elfutils/build/build/s/libelf/'`/work/grodgers/git/tr_aomp/TheRock/build/third-party/sysdeps/linux/elfutils/build/build/s/libelf/elf64_getphdr.c; \
21.8	then cat ".deps/elf64_getphdr.Tpo" >> ".deps/elf64_getphdr.Po"; \
21.8	     rm -f ".deps/elf64_getphdr.Tpo"; \
21.8	else rm -f ".deps/elf64_getphdr.Tpo"; exit 1; \
21.8	fi
21.8	if gcc -D_GNU_SOURCE -DHAVE_CONFIG_H -DLOCALEDIR='"/work/grodgers/git/tr_aomp/TheRock/build/third-party/sysdeps/linux/elfutils/build/stage/lib/rocm_sysdeps/share/locale"' -I. -I/work/grodgers/git/tr_aomp/TheRock/build/third-party/sysdeps/linux/elfutils/build/build/s/libelf -I.. -iquote . -I/work/grodgers/git/tr_aomp/TheRock/build/third-party/sysdeps/linux/elfutils/build/build/s/libelf -I/work/grodgers/git/tr_aomp/TheRock/build/third-party/sysdeps/linux/elfutils/build/build/s/lib -I.. -I/work/grodgers/git/tr_aomp/TheRock/build/third-party/sysdeps/linux/bzip2/build/stage/lib/rocm_sysdeps/include -I/work/grodgers/git/tr_aomp/TheRock/build/third-party/sysdeps/linux/zlib/build/stage/lib/rocm_sysdeps/include -I/work/grodgers/git/tr_aomp/TheRock/build/third-party/sysdeps/linux/zstd/build/stage/lib/rocm_sysdeps/include -std=gnu99 -Wall -Wshadow -Wformat=2 -Wold-style-definition -Wstrict-prototypes -Wtrampolines -Wlogical-op -Wduplicated-cond -Wnull-dereference -Wimplicit-fallthrough=5 -Wuse-after-free=3 -Werror -Wunused -Wextra -Wstack-usage=262144 -D_FORTIFY_SOURCE=3 -g -O2 -c -o elf32_newphdr.os -fPIC -DPIC -DSHARED -DSYMBOL_VERSIONING -MT elf32_newphdr.os -MD -MP \
21.8	  -MF ".deps/elf32_newphdr.Tpo" `test -f '/work/grodgers/git/tr_aomp/TheRock/build/third-party/sysdeps/linux/elfutils/build/build/s/libelf/elf32_newphdr.c' || echo '/work/grodgers/git/tr_aomp/TheRock/build/third-party/sysdeps/linux/elfutils/build/build/s/libelf/'`/work/grodgers/git/tr_aomp/TheRock/build/third-party/sysdeps/linux/elfutils/build/build/s/libelf/elf32_newphdr.c; \
21.8	then cat ".deps/elf32_newphdr.Tpo" >> ".deps/elf32_newphdr.Po"; \
21.8	     rm -f ".deps/elf32_newphdr.Tpo"; \
21.8	else rm -f ".deps/elf32_newphdr.Tpo"; exit 1; \
21.8	fi
21.8	if gcc -D_GNU_SOURCE -DHAVE_CONFIG_H -DLOCALEDIR='"/work/grodgers/git/tr_aomp/TheRock/build/third-party/sysdeps/linux/elfutils/build/stage/lib/rocm_sysdeps/share/locale"' -I. -I/work/grodgers/git/tr_aomp/TheRock/build/third-party/sysdeps/linux/elfutils/build/build/s/libelf -I.. -iquote . -I/work/grodgers/git/tr_aomp/TheRock/build/third-party/sysdeps/linux/elfutils/build/build/s/libelf -I/work/grodgers/git/tr_aomp/TheRock/build/third-party/sysdeps/linux/elfutils/build/build/s/lib -I.. -I/work/grodgers/git/tr_aomp/TheRock/build/third-party/sysdeps/linux/bzip2/build/stage/lib/rocm_sysdeps/include -I/work/grodgers/git/tr_aomp/TheRock/build/third-party/sysdeps/linux/zlib/build/stage/lib/rocm_sysdeps/include -I/work/grodgers/git/tr_aomp/TheRock/build/third-party/sysdeps/linux/zstd/build/stage/lib/rocm_sysdeps/include -std=gnu99 -Wall -Wshadow -Wformat=2 -Wold-style-definition -Wstrict-prototypes -Wtrampolines -Wlogical-op -Wduplicated-cond -Wnull-dereference -Wimplicit-fallthrough=5 -Wuse-after-free=3 -Werror -Wunused -Wextra -Wstack-usage=262144 -D_FORTIFY_SOURCE=3 -g -O2 -c -o elf_getarsym.os -fPIC -DPIC -DSHARED -DSYMBOL_VERSIONING -MT elf_getarsym.os -MD -MP \
21.8	  -MF ".deps/elf_getarsym.Tpo" `test -f '/work/grodgers/git/tr_aomp/TheRock/build/third-party/sysdeps/linux/elfutils/build/build/s/libelf/elf_getarsym.c' || echo '/work/grodgers/git/tr_aomp/TheRock/build/third-party/sysdeps/linux/elfutils/build/build/s/libelf/'`/work/grodgers/git/tr_aomp/TheRock/build/third-party/sysdeps/linux/elfutils/build/build/s/libelf/elf_getarsym.c; \
21.8	then cat ".deps/elf_getarsym.Tpo" >> ".deps/elf_getarsym.Po"; \
21.8	     rm -f ".deps/elf_getarsym.Tpo"; \
21.8	else rm -f ".deps/elf_getarsym.Tpo"; exit 1; \
21.8	fi
21.8	if gcc -D_GNU_SOURCE -DHAVE_CONFIG_H -DLOCALEDIR='"/work/grodgers/git/tr_aomp/TheRock/build/third-party/sysdeps/linux/elfutils/build/stage/lib/rocm_sysdeps/share/locale"' -I. -I/work/grodgers/git/tr_aomp/TheRock/build/third-party/sysdeps/linux/elfutils/build/build/s/libelf -I.. -iquote . -I/work/grodgers/git/tr_aomp/TheRock/build/third-party/sysdeps/linux/elfutils/build/build/s/libelf -I/work/grodgers/git/tr_aomp/TheRock/build/third-party/sysdeps/linux/elfutils/build/build/s/lib -I.. -I/work/grodgers/git/tr_aomp/TheRock/build/third-party/sysdeps/linux/bzip2/build/stage/lib/rocm_sysdeps/include -I/work/grodgers/git/tr_aomp/TheRock/build/third-party/sysdeps/linux/zlib/build/stage/lib/rocm_sysdeps/include -I/work/grodgers/git/tr_aomp/TheRock/build/third-party/sysdeps/linux/zstd/build/stage/lib/rocm_sysdeps/include -std=gnu99 -Wall -Wshadow -Wformat=2 -Wold-style-definition -Wstrict-prototypes -Wtrampolines -Wlogical-op -Wduplicated-cond -Wnull-dereference -Wimplicit-fallthrough=5 -Wuse-after-free=3 -Werror -Wunused -Wextra -Wstack-usage=262144 -D_FORTIFY_SOURCE=3 -g -O2 -c -o elf_readall.os -fPIC -DPIC -DSHARED -DSYMBOL_VERSIONING -MT elf_readall.os -MD -MP \
21.8	  -MF ".deps/elf_readall.Tpo" `test -f '/work/grodgers/git/tr_aomp/TheRock/build/third-party/sysdeps/linux/elfutils/build/build/s/libelf/elf_readall.c' || echo '/work/grodgers/git/tr_aomp/TheRock/build/third-party/sysdeps/linux/elfutils/build/build/s/libelf/'`/work/grodgers/git/tr_aomp/TheRock/build/third-party/sysdeps/linux/elfutils/build/build/s/libelf/elf_readall.c; \
21.8	then cat ".deps/elf_readall.Tpo" >> ".deps/elf_readall.Po"; \
21.8	     rm -f ".deps/elf_readall.Tpo"; \
21.8	else rm -f ".deps/elf_readall.Tpo"; exit 1; \
21.8	fi
21.8	if gcc -D_GNU_SOURCE -DHAVE_CONFIG_H -DLOCALEDIR='"/work/grodgers/git/tr_aomp/TheRock/build/third-party/sysdeps/linux/elfutils/build/stage/lib/rocm_sysdeps/share/locale"' -I. -I/work/grodgers/git/tr_aomp/TheRock/build/third-party/sysdeps/linux/elfutils/build/build/s/libelf -I.. -iquote . -I/work/grodgers/git/tr_aomp/TheRock/build/third-party/sysdeps/linux/elfutils/build/build/s/libelf -I/work/grodgers/git/tr_aomp/TheRock/build/third-party/sysdeps/linux/elfutils/build/build/s/lib -I.. -I/work/grodgers/git/tr_aomp/TheRock/build/third-party/sysdeps/linux/bzip2/build/stage/lib/rocm_sysdeps/include -I/work/grodgers/git/tr_aomp/TheRock/build/third-party/sysdeps/linux/zlib/build/stage/lib/rocm_sysdeps/include -I/work/grodgers/git/tr_aomp/TheRock/build/third-party/sysdeps/linux/zstd/build/stage/lib/rocm_sysdeps/include -std=gnu99 -Wall -Wshadow -Wformat=2 -Wold-style-definition -Wstrict-prototypes -Wtrampolines -Wlogical-op -Wduplicated-cond -Wnull-dereference -Wimplicit-fallthrough=5 -Wuse-after-free=3 -Werror -Wunused -Wextra -Wstack-usage=262144 -D_FORTIFY_SOURCE=3 -g -O2 -c -o elf_newscn.os -fPIC -DPIC -DSHARED -DSYMBOL_VERSIONING -MT elf_newscn.os -MD -MP \
21.8	  -MF ".deps/elf_newscn.Tpo" `test -f '/work/grodgers/git/tr_aomp/TheRock/build/third-party/sysdeps/linux/elfutils/build/build/s/libelf/elf_newscn.c' || echo '/work/grodgers/git/tr_aomp/TheRock/build/third-party/sysdeps/linux/elfutils/build/build/s/libelf/'`/work/grodgers/git/tr_aomp/TheRock/build/third-party/sysdeps/linux/elfutils/build/build/s/libelf/elf_newscn.c; \
21.8	then cat ".deps/elf_newscn.Tpo" >> ".deps/elf_newscn.Po"; \
21.8	     rm -f ".deps/elf_newscn.Tpo"; \
21.8	else rm -f ".deps/elf_newscn.Tpo"; exit 1; \
21.8	fi
21.8	mv -f .deps/elf_getdata.Tpo .deps/elf_getdata.Po
21.8	mv -f .deps/elf_compress_gnu.Tpo .deps/elf_compress_gnu.Po
21.8	if gcc -D_GNU_SOURCE -DHAVE_CONFIG_H -DLOCALEDIR='"/work/grodgers/git/tr_aomp/TheRock/build/third-party/sysdeps/linux/elfutils/build/stage/lib/rocm_sysdeps/share/locale"' -I. -I/work/grodgers/git/tr_aomp/TheRock/build/third-party/sysdeps/linux/elfutils/build/build/s/libelf -I.. -iquote . -I/work/grodgers/git/tr_aomp/TheRock/build/third-party/sysdeps/linux/elfutils/build/build/s/libelf -I/work/grodgers/git/tr_aomp/TheRock/build/third-party/sysdeps/linux/elfutils/build/build/s/lib -I.. -I/work/grodgers/git/tr_aomp/TheRock/build/third-party/sysdeps/linux/bzip2/build/stage/lib/rocm_sysdeps/include -I/work/grodgers/git/tr_aomp/TheRock/build/third-party/sysdeps/linux/zlib/build/stage/lib/rocm_sysdeps/include -I/work/grodgers/git/tr_aomp/TheRock/build/third-party/sysdeps/linux/zstd/build/stage/lib/rocm_sysdeps/include -std=gnu99 -Wall -Wshadow -Wformat=2 -Wold-style-definition -Wstrict-prototypes -Wtrampolines -Wlogical-op -Wduplicated-cond -Wnull-dereference -Wimplicit-fallthrough=5 -Wuse-after-free=3 -Werror -Wunused -Wextra -Wstack-usage=262144 -D_FORTIFY_SOURCE=3 -g -O2 -c -o elf32_getshdr.os -fPIC -DPIC -DSHARED -DSYMBOL_VERSIONING -MT elf32_getshdr.os -MD -MP \
21.8	  -MF ".deps/elf32_getshdr.Tpo" `test -f '/work/grodgers/git/tr_aomp/TheRock/build/third-party/sysdeps/linux/elfutils/build/build/s/libelf/elf32_getshdr.c' || echo '/work/grodgers/git/tr_aomp/TheRock/build/third-party/sysdeps/linux/elfutils/build/build/s/libelf/'`/work/grodgers/git/tr_aomp/TheRock/build/third-party/sysdeps/linux/elfutils/build/build/s/libelf/elf32_getshdr.c; \
21.8	then cat ".deps/elf32_getshdr.Tpo" >> ".deps/elf32_getshdr.Po"; \
21.8	     rm -f ".deps/elf32_getshdr.Tpo"; \
21.8	else rm -f ".deps/elf32_getshdr.Tpo"; exit 1; \
21.8	fi
21.8	if gcc -D_GNU_SOURCE -DHAVE_CONFIG_H -DLOCALEDIR='"/work/grodgers/git/tr_aomp/TheRock/build/third-party/sysdeps/linux/elfutils/build/stage/lib/rocm_sysdeps/share/locale"' -I. -I/work/grodgers/git/tr_aomp/TheRock/build/third-party/sysdeps/linux/elfutils/build/build/s/libelf -I.. -iquote . -I/work/grodgers/git/tr_aomp/TheRock/build/third-party/sysdeps/linux/elfutils/build/build/s/libelf -I/work/grodgers/git/tr_aomp/TheRock/build/third-party/sysdeps/linux/elfutils/build/build/s/lib -I.. -I/work/grodgers/git/tr_aomp/TheRock/build/third-party/sysdeps/linux/bzip2/build/stage/lib/rocm_sysdeps/include -I/work/grodgers/git/tr_aomp/TheRock/build/third-party/sysdeps/linux/zlib/build/stage/lib/rocm_sysdeps/include -I/work/grodgers/git/tr_aomp/TheRock/build/third-party/sysdeps/linux/zstd/build/stage/lib/rocm_sysdeps/include -std=gnu99 -Wall -Wshadow -Wformat=2 -Wold-style-definition -Wstrict-prototypes -Wtrampolines -Wlogical-op -Wduplicated-cond -Wnull-dereference -Wimplicit-fallthrough=5 -Wuse-after-free=3 -Werror -Wunused -Wextra -Wstack-usage=262144 -D_FORTIFY_SOURCE=3 -g -O2 -c -o elf64_getshdr.os -fPIC -DPIC -DSHARED -DSYMBOL_VERSIONING -MT elf64_getshdr.os -MD -MP \
