BEGIN	1757697774.9290514
1.4	-- Installing: /work/grodgers/git/tr-aomp/TheRock/build/ml-libs/composable_kernel/stage/include/ck/library/tensor_operation_instance/gpu/gemm_dl.inc
1.4	-- Installing: /work/grodgers/git/tr-aomp/TheRock/build/ml-libs/composable_kernel/stage/include/ck/library/tensor_operation_instance/gpu/reduce
1.4	-- Installing: /work/grodgers/git/tr-aomp/TheRock/build/ml-libs/composable_kernel/stage/include/ck/library/tensor_operation_instance/gpu/reduce/device_reduce_instance.hpp
1.4	-- Installing: /work/grodgers/git/tr-aomp/TheRock/build/ml-libs/composable_kernel/stage/include/ck/library/tensor_operation_instance/gpu/reduce/device_reduce_instance_impl_common.hpp
1.4	-- Installing: /work/grodgers/git/tr-aomp/TheRock/build/ml-libs/composable_kernel/stage/include/ck/library/tensor_operation_instance/gpu/reduce/device_reduce_instance_blockwise_f16_f32_f16_avg.hpp
1.4	-- Installing: /work/grodgers/git/tr-aomp/TheRock/build/ml-libs/composable_kernel/stage/include/ck/library/tensor_operation_instance/gpu/reduce/device_reduce_instance_blockwise_b16_f32_b16_avg.hpp
1.4	-- Installing: /work/grodgers/git/tr-aomp/TheRock/build/ml-libs/composable_kernel/stage/include/ck/library/tensor_operation_instance/gpu/reduce/device_reduce_instance_blockwise_i8_i32_i8_avg.hpp
1.4	-- Installing: /work/grodgers/git/tr-aomp/TheRock/build/ml-libs/composable_kernel/stage/include/ck/library/tensor_operation_instance/gpu/reduce/reduce.hpp
1.4	-- Installing: /work/grodgers/git/tr-aomp/TheRock/build/ml-libs/composable_kernel/stage/include/ck/library/tensor_operation_instance/gpu/reduce/device_reduce_instance_blockwise_f32_f32_f32_max.hpp
1.4	-- Installing: /work/grodgers/git/tr-aomp/TheRock/build/ml-libs/composable_kernel/stage/include/ck/library/tensor_operation_instance/gpu/reduce/device_reduce_instance_blockwise_f64_f64_f64_avg.hpp
1.4	-- Installing: /work/grodgers/git/tr-aomp/TheRock/build/ml-libs/composable_kernel/stage/include/ck/library/tensor_operation_instance/gpu/reduce/device_reduce_instance_threadwise_f32_f32_f32_add.hpp
1.4	-- Installing: /work/grodgers/git/tr-aomp/TheRock/build/ml-libs/composable_kernel/stage/include/ck/library/tensor_operation_instance/gpu/reduce/device_reduce_instance_threadwise_b16_f32_b16_min.hpp
1.4	-- Installing: /work/grodgers/git/tr-aomp/TheRock/build/ml-libs/composable_kernel/stage/include/ck/library/tensor_operation_instance/gpu/reduce/device_reduce_instance_blockwise_f32_f32_f32_add.hpp
1.4	-- Installing: /work/grodgers/git/tr-aomp/TheRock/build/ml-libs/composable_kernel/stage/include/ck/library/tensor_operation_instance/gpu/reduce/device_reduce_instance_blockwise_f64_f64_f64_min.hpp
1.4	-- Installing: /work/grodgers/git/tr-aomp/TheRock/build/ml-libs/composable_kernel/stage/include/ck/library/tensor_operation_instance/gpu/reduce/device_reduce_instance_multiblock_atomic_add_f64_f64_f64_add.hpp
1.4	-- Installing: /work/grodgers/git/tr-aomp/TheRock/build/ml-libs/composable_kernel/stage/include/ck/library/tensor_operation_instance/gpu/reduce/device_reduce_instance_blockwise_f16_f16_f16_max.hpp
1.4	-- Installing: /work/grodgers/git/tr-aomp/TheRock/build/ml-libs/composable_kernel/stage/include/ck/library/tensor_operation_instance/gpu/reduce/device_reduce_instance_blockwise_f16_f16_f16_amax.hpp
1.4	-- Installing: /work/grodgers/git/tr-aomp/TheRock/build/ml-libs/composable_kernel/stage/include/ck/library/tensor_operation_instance/gpu/reduce/device_reduce_instance_blockwise_b16_f32_b16_amax.hpp
1.4	-- Installing: /work/grodgers/git/tr-aomp/TheRock/build/ml-libs/composable_kernel/stage/include/ck/library/tensor_operation_instance/gpu/reduce/device_reduce_instance_blockwise.hpp
1.4	-- Installing: /work/grodgers/git/tr-aomp/TheRock/build/ml-libs/composable_kernel/stage/include/ck/library/tensor_operation_instance/gpu/reduce/device_reduce_instance_multiblock_atomic_add_f64_f64_f64_avg.hpp
1.4	-- Installing: /work/grodgers/git/tr-aomp/TheRock/build/ml-libs/composable_kernel/stage/include/ck/library/tensor_operation_instance/gpu/reduce/device_reduce_instance_blockwise_f64_f64_f64_norm2.hpp
1.4	-- Installing: /work/grodgers/git/tr-aomp/TheRock/build/ml-libs/composable_kernel/stage/include/ck/library/tensor_operation_instance/gpu/reduce/device_reduce_instance_multiblock_atomic_add_f32_f32_f32_add.hpp
1.4	-- Installing: /work/grodgers/git/tr-aomp/TheRock/build/ml-libs/composable_kernel/stage/include/ck/library/tensor_operation_instance/gpu/reduce/device_reduce_instance_blockwise_b16_f32_b16_add.hpp
1.4	-- Installing: /work/grodgers/git/tr-aomp/TheRock/build/ml-libs/composable_kernel/stage/include/ck/library/tensor_operation_instance/gpu/reduce/device_reduce_instance_blockwise_f64_f64_f64_amax.hpp
1.4	-- Installing: /work/grodgers/git/tr-aomp/TheRock/build/ml-libs/composable_kernel/stage/include/ck/library/tensor_operation_instance/gpu/reduce/device_reduce_instance_threadwise_f16_f32_f16_norm2.hpp
1.4	-- Installing: /work/grodgers/git/tr-aomp/TheRock/build/ml-libs/composable_kernel/stage/include/ck/library/tensor_operation_instance/gpu/reduce/device_reduce_instance_blockwise_f16_f16_f16_min.hpp
1.4	-- Installing: /work/grodgers/git/tr-aomp/TheRock/build/ml-libs/composable_kernel/stage/include/ck/library/tensor_operation_instance/gpu/reduce/device_reduce_instance_threadwise_f64_f64_f64_norm2.hpp
1.4	-- Installing: /work/grodgers/git/tr-aomp/TheRock/build/ml-libs/composable_kernel/stage/include/ck/library/tensor_operation_instance/gpu/reduce/device_reduce_instance_threadwise_f32_f32_f32_max.hpp
1.4	-- Installing: /work/grodgers/git/tr-aomp/TheRock/build/ml-libs/composable_kernel/stage/include/ck/library/tensor_operation_instance/gpu/reduce/device_reduce_instance_threadwise_f32_f32_f32_min.hpp
1.4	-- Installing: /work/grodgers/git/tr-aomp/TheRock/build/ml-libs/composable_kernel/stage/include/ck/library/tensor_operation_instance/gpu/reduce/device_reduce_instance_threadwise_i8_i32_i8_add.hpp
1.4	-- Installing: /work/grodgers/git/tr-aomp/TheRock/build/ml-libs/composable_kernel/stage/include/ck/library/tensor_operation_instance/gpu/reduce/device_reduce_instance_blockwise_i8_i8_i8_min.hpp
1.4	-- Installing: /work/grodgers/git/tr-aomp/TheRock/build/ml-libs/composable_kernel/stage/include/ck/library/tensor_operation_instance/gpu/reduce/device_reduce_instance_threadwise_i8_i32_i8_avg.hpp
1.4	-- Installing: /work/grodgers/git/tr-aomp/TheRock/build/ml-libs/composable_kernel/stage/include/ck/library/tensor_operation_instance/gpu/reduce/device_reduce_instance_blockwise_f64_f64_f64_add.hpp
1.4	-- Installing: /work/grodgers/git/tr-aomp/TheRock/build/ml-libs/composable_kernel/stage/include/ck/library/tensor_operation_instance/gpu/reduce/device_reduce_instance_threadwise_f64_f64_f64_amax.hpp
1.4	-- Installing: /work/grodgers/git/tr-aomp/TheRock/build/ml-libs/composable_kernel/stage/include/ck/library/tensor_operation_instance/gpu/reduce/device_reduce_instance_multiblock_atomic_add_b16_f32_f32_add.hpp
1.4	-- Installing: /work/grodgers/git/tr-aomp/TheRock/build/ml-libs/composable_kernel/stage/include/ck/library/tensor_operation_instance/gpu/reduce/device_reduce_instance_multiblock_atomic_add_f16_f32_f32_avg.hpp
1.4	-- Installing: /work/grodgers/git/tr-aomp/TheRock/build/ml-libs/composable_kernel/stage/include/ck/library/tensor_operation_instance/gpu/reduce/device_reduce_instance_threadwise_f16_f16_f16_max.hpp
1.4	-- Installing: /work/grodgers/git/tr-aomp/TheRock/build/ml-libs/composable_kernel/stage/include/ck/library/tensor_operation_instance/gpu/reduce/device_reduce_instance_multiblock_atomic_add_f32_f32_f32_avg.hpp
1.4	-- Installing: /work/grodgers/git/tr-aomp/TheRock/build/ml-libs/composable_kernel/stage/include/ck/library/tensor_operation_instance/gpu/reduce/device_reduce_instance_threadwise_f16_f16_f16_amax.hpp
1.4	-- Installing: /work/grodgers/git/tr-aomp/TheRock/build/ml-libs/composable_kernel/stage/include/ck/library/tensor_operation_instance/gpu/reduce/device_reduce_instance_threadwise_b16_f32_b16_max.hpp
1.4	-- Installing: /work/grodgers/git/tr-aomp/TheRock/build/ml-libs/composable_kernel/stage/include/ck/library/tensor_operation_instance/gpu/reduce/device_reduce_instance_threadwise_f64_f64_f64_avg.hpp
1.4	-- Installing: /work/grodgers/git/tr-aomp/TheRock/build/ml-libs/composable_kernel/stage/include/ck/library/tensor_operation_instance/gpu/reduce/device_reduce_instance_threadwise_i8_i8_i8_amax.hpp
1.4	-- Installing: /work/grodgers/git/tr-aomp/TheRock/build/ml-libs/composable_kernel/stage/include/ck/library/tensor_operation_instance/gpu/reduce/device_reduce_instance_blockwise_i8_i32_i8_add.hpp
1.4	-- Installing: /work/grodgers/git/tr-aomp/TheRock/build/ml-libs/composable_kernel/stage/include/ck/library/tensor_operation_instance/gpu/reduce/device_reduce_instance_blockwise_f32_f64_f32_avg.hpp
1.4	-- Installing: /work/grodgers/git/tr-aomp/TheRock/build/ml-libs/composable_kernel/stage/include/ck/library/tensor_operation_instance/gpu/reduce/device_reduce_instance_multiblock_atomic_add_f32_f64_f32_add.hpp
1.4	-- Installing: /work/grodgers/git/tr-aomp/TheRock/build/ml-libs/composable_kernel/stage/include/ck/library/tensor_operation_instance/gpu/reduce/device_reduce_instance_blockwise_f64_f64_f64_max.hpp
1.4	-- Installing: /work/grodgers/git/tr-aomp/TheRock/build/ml-libs/composable_kernel/stage/include/ck/library/tensor_operation_instance/gpu/reduce/device_reduce_instance_threadwise_f64_f64_f64_min.hpp
1.4	-- Installing: /work/grodgers/git/tr-aomp/TheRock/build/ml-libs/composable_kernel/stage/include/ck/library/tensor_operation_instance/gpu/reduce/device_reduce_instance_threadwise_f32_f64_f32_norm2.hpp
1.4	-- Installing: /work/grodgers/git/tr-aomp/TheRock/build/ml-libs/composable_kernel/stage/include/ck/library/tensor_operation_instance/gpu/reduce/device_reduce_instance_blockwise_f32_f64_f32_add.hpp
1.4	-- Installing: /work/grodgers/git/tr-aomp/TheRock/build/ml-libs/composable_kernel/stage/include/ck/library/tensor_operation_instance/gpu/reduce/device_reduce_instance_threadwise.hpp
1.4	-- Installing: /work/grodgers/git/tr-aomp/TheRock/build/ml-libs/composable_kernel/stage/include/ck/library/tensor_operation_instance/gpu/reduce/device_reduce_instance_threadwise_i8_i8_i8_max.hpp
1.4	-- Installing: /work/grodgers/git/tr-aomp/TheRock/build/ml-libs/composable_kernel/stage/include/ck/library/tensor_operation_instance/gpu/reduce/device_reduce_instance_blockwise_f32_f32_f32_avg.hpp
1.4	-- Installing: /work/grodgers/git/tr-aomp/TheRock/build/ml-libs/composable_kernel/stage/include/ck/library/tensor_operation_instance/gpu/reduce/device_reduce_instance_blockwise_f32_f32_f32_min.hpp
1.4	-- Installing: /work/grodgers/git/tr-aomp/TheRock/build/ml-libs/composable_kernel/stage/include/ck/library/tensor_operation_instance/gpu/reduce/device_reduce_instance_threadwise_b16_f32_b16_add.hpp
1.4	-- Installing: /work/grodgers/git/tr-aomp/TheRock/build/ml-libs/composable_kernel/stage/include/ck/library/tensor_operation_instance/gpu/reduce/device_reduce_instance_multiblock_atomic_add_f16_f32_f32_add.hpp
1.4	-- Installing: /work/grodgers/git/tr-aomp/TheRock/build/ml-libs/composable_kernel/stage/include/ck/library/tensor_operation_instance/gpu/reduce/device_reduce_instance_threadwise_f32_f32_f32_norm2.hpp
1.4	-- Installing: /work/grodgers/git/tr-aomp/TheRock/build/ml-libs/composable_kernel/stage/include/ck/library/tensor_operation_instance/gpu/reduce/device_reduce_instance_threadwise_f32_f32_f32_amax.hpp
1.4	-- Installing: /work/grodgers/git/tr-aomp/TheRock/build/ml-libs/composable_kernel/stage/include/ck/library/tensor_operation_instance/gpu/reduce/device_reduce_instance_blockwise_i8_i8_i8_max.hpp
1.4	-- Installing: /work/grodgers/git/tr-aomp/TheRock/build/ml-libs/composable_kernel/stage/include/ck/library/tensor_operation_instance/gpu/reduce/device_reduce_instance_multiblock_atomic_add_b16_f32_f32_avg.hpp
1.4	-- Installing: /work/grodgers/git/tr-aomp/TheRock/build/ml-libs/composable_kernel/stage/include/ck/library/tensor_operation_instance/gpu/reduce/device_reduce_instance_threadwise_f16_f16_f16_min.hpp
1.4	-- Installing: /work/grodgers/git/tr-aomp/TheRock/build/ml-libs/composable_kernel/stage/include/ck/library/tensor_operation_instance/gpu/reduce/device_reduce_instance_blockwise_b16_f32_b16_max.hpp
1.4	-- Installing: /work/grodgers/git/tr-aomp/TheRock/build/ml-libs/composable_kernel/stage/include/ck/library/tensor_operation_instance/gpu/reduce/device_reduce_instance_threadwise_f64_f64_f64_max.hpp
1.4	-- Installing: /work/grodgers/git/tr-aomp/TheRock/build/ml-libs/composable_kernel/stage/include/ck/library/tensor_operation_instance/gpu/reduce/device_reduce_instance_threadwise_f64_f64_f64_add.hpp
1.4	-- Installing: /work/grodgers/git/tr-aomp/TheRock/build/ml-libs/composable_kernel/stage/include/ck/library/tensor_operation_instance/gpu/reduce/device_reduce_instance_threadwise_b16_f32_b16_norm2.hpp
1.4	-- Installing: /work/grodgers/git/tr-aomp/TheRock/build/ml-libs/composable_kernel/stage/include/ck/library/tensor_operation_instance/gpu/reduce/device_reduce_instance_multiblock_atomic_add_f32_f64_f32_avg.hpp
1.4	-- Installing: /work/grodgers/git/tr-aomp/TheRock/build/ml-libs/composable_kernel/stage/include/ck/library/tensor_operation_instance/gpu/reduce/device_reduce_instance_threadwise_b16_f32_b16_amax.hpp
1.4	-- Installing: /work/grodgers/git/tr-aomp/TheRock/build/ml-libs/composable_kernel/stage/include/ck/library/tensor_operation_instance/gpu/reduce/device_reduce_instance_blockwise_f32_f64_f32_norm2.hpp
1.4	-- Installing: /work/grodgers/git/tr-aomp/TheRock/build/ml-libs/composable_kernel/stage/include/ck/library/tensor_operation_instance/gpu/reduce/device_reduce_instance_threadwise_f16_f32_f16_add.hpp
1.4	-- Installing: /work/grodgers/git/tr-aomp/TheRock/build/ml-libs/composable_kernel/stage/include/ck/library/tensor_operation_instance/gpu/reduce/device_reduce_instance_blockwise_i8_i8_i8_amax.hpp
1.4	-- Installing: /work/grodgers/git/tr-aomp/TheRock/build/ml-libs/composable_kernel/stage/include/ck/library/tensor_operation_instance/gpu/reduce/device_reduce_instance_threadwise_f32_f64_f32_add.hpp
1.4	-- Installing: /work/grodgers/git/tr-aomp/TheRock/build/ml-libs/composable_kernel/stage/include/ck/library/tensor_operation_instance/gpu/reduce/device_reduce_instance_threadwise_f32_f32_f32_avg.hpp
1.4	-- Installing: /work/grodgers/git/tr-aomp/TheRock/build/ml-libs/composable_kernel/stage/include/ck/library/tensor_operation_instance/gpu/reduce/device_reduce_instance_blockwise_f16_f32_f16_norm2.hpp
1.4	-- Installing: /work/grodgers/git/tr-aomp/TheRock/build/ml-libs/composable_kernel/stage/include/ck/library/tensor_operation_instance/gpu/reduce/device_reduce_instance_threadwise_i8_i8_i8_min.hpp
1.4	-- Installing: /work/grodgers/git/tr-aomp/TheRock/build/ml-libs/composable_kernel/stage/include/ck/library/tensor_operation_instance/gpu/reduce/device_reduce_instance_threadwise_f32_f64_f32_avg.hpp
1.4	-- Installing: /work/grodgers/git/tr-aomp/TheRock/build/ml-libs/composable_kernel/stage/include/ck/library/tensor_operation_instance/gpu/reduce/device_reduce_instance_blockwise_b16_f32_b16_norm2.hpp
1.4	-- Installing: /work/grodgers/git/tr-aomp/TheRock/build/ml-libs/composable_kernel/stage/include/ck/library/tensor_operation_instance/gpu/reduce/device_reduce_instance_blockwise_f16_f32_f16_add.hpp
1.4	-- Installing: /work/grodgers/git/tr-aomp/TheRock/build/ml-libs/composable_kernel/stage/include/ck/library/tensor_operation_instance/gpu/reduce/device_reduce_instance_blockwise_f32_f32_f32_amax.hpp
1.4	-- Installing: /work/grodgers/git/tr-aomp/TheRock/build/ml-libs/composable_kernel/stage/include/ck/library/tensor_operation_instance/gpu/reduce/device_reduce_instance_blockwise_f32_f32_f32_norm2.hpp
1.4	-- Installing: /work/grodgers/git/tr-aomp/TheRock/build/ml-libs/composable_kernel/stage/include/ck/library/tensor_operation_instance/gpu/reduce/device_reduce_instance_multiblock_atomic_add.hpp
1.4	-- Installing: /work/grodgers/git/tr-aomp/TheRock/build/ml-libs/composable_kernel/stage/include/ck/library/tensor_operation_instance/gpu/reduce/device_reduce_instance_threadwise_b16_f32_b16_avg.hpp
1.4	-- Installing: /work/grodgers/git/tr-aomp/TheRock/build/ml-libs/composable_kernel/stage/include/ck/library/tensor_operation_instance/gpu/reduce/device_reduce_instance_threadwise_f16_f32_f16_avg.hpp
1.4	-- Installing: /work/grodgers/git/tr-aomp/TheRock/build/ml-libs/composable_kernel/stage/include/ck/library/tensor_operation_instance/gpu/reduce/device_reduce_instance_blockwise_b16_f32_b16_min.hpp
1.4	-- Installing: /work/grodgers/git/tr-aomp/TheRock/build/ml-libs/composable_kernel/stage/include/ck/library/tensor_operation_instance/gpu/grouped_convolution_forward_convinvscale.hpp
1.4	-- Installing: /work/grodgers/git/tr-aomp/TheRock/build/ml-libs/composable_kernel/stage/include/ck/library/tensor_operation_instance/gpu/device_gemm_mean_squaremean_instance.hpp
1.4	-- Installing: /work/grodgers/git/tr-aomp/TheRock/build/ml-libs/composable_kernel/stage/include/ck/library/tensor_operation_instance/gpu/gemm_multi_abd.hpp
1.4	-- Installing: /work/grodgers/git/tr-aomp/TheRock/build/ml-libs/composable_kernel/stage/include/ck/library/tensor_operation_instance/gpu/pool3d_fwd.hpp
1.4	-- Installing: /work/grodgers/git/tr-aomp/TheRock/build/ml-libs/composable_kernel/stage/include/ck/library/tensor_operation_instance/gpu/gemm_add_relu.hpp
1.4	-- Installing: /work/grodgers/git/tr-aomp/TheRock/build/ml-libs/composable_kernel/stage/include/ck/library/tensor_operation_instance/gpu/grouped_convolution_backward_weight_explicit_xdl.inc
1.4	-- Installing: /work/grodgers/git/tr-aomp/TheRock/build/ml-libs/composable_kernel/stage/include/ck/library/tensor_operation_instance/add_grouped_conv_bwd_wei_exp_device_operation_instance.hpp
1.4	-- Installing: /work/grodgers/git/tr-aomp/TheRock/build/ml-libs/composable_kernel/stage/include/ck/library/tensor_operation_instance/add_device_operation_instance.hpp
1.4	-- Installing: /work/grodgers/git/tr-aomp/TheRock/build/ml-libs/composable_kernel/stage/lib/libutility.a
1.4	-- Installing: /work/grodgers/git/tr-aomp/TheRock/build/ml-libs/composable_kernel/stage/lib/cmake/composable_kernel/composable_kernelutilityTargets.cmake
1.4	-- Installing: /work/grodgers/git/tr-aomp/TheRock/build/ml-libs/composable_kernel/stage/lib/cmake/composable_kernel/composable_kernelutilityTargets-release.cmake
1.4	-- Installing: /work/grodgers/git/tr-aomp/TheRock/build/ml-libs/composable_kernel/stage/lib/cmake/composable_kernel/composable_kernelConfig.cmake
1.4	-- Installing: /work/grodgers/git/tr-aomp/TheRock/build/ml-libs/composable_kernel/stage/lib/cmake/composable_kernel/composable_kernelConfigVersion.cmake
1.4	-- Installing: /work/grodgers/git/tr-aomp/TheRock/build/ml-libs/composable_kernel/stage/include/ck/version.h
1.4	-- Installing: /work/grodgers/git/tr-aomp/TheRock/build/ml-libs/composable_kernel/stage/include/ck/config.h
1.4	-- Installing: /work/grodgers/git/tr-aomp/TheRock/build/ml-libs/composable_kernel/stage/share/doc/composablekernel/LICENSE
END	1757697776.3771484	1.4480969905853271	0
