BEGIN	1757699198.934184
25.4	In file included from /work/grodgers/git/tr-aomp/TheRock/rocm-libraries/projects/miopen/src/include/miopen/errors.hpp:31:
25.4	In file included from /work/grodgers/git/tr-aomp/TheRock/rocm-libraries/projects/miopen/include/miopen/miopen.h:49:
25.4	In file included from /work/grodgers/git/tr-aomp/TheRock/build/math-libs/rocRAND/dist/include/hip/hip_runtime_api.h:47:
25.4	/work/grodgers/git/tr-aomp/TheRock/build/math-libs/rocRAND/dist/include/hip/linker_types.h:133:42: warning: no newline at end of file [-Wnewline-eof]
25.4	  133 | #endif  // HIP_INCLUDE_HIP_LINKER_TYPES_H
25.4	      |                                          ^
25.4	In file included from /work/grodgers/git/tr-aomp/TheRock/rocm-libraries/projects/miopen/src/graphapi/reduction.cpp:27:
25.4	In file included from /work/grodgers/git/tr-aomp/TheRock/rocm-libraries/projects/miopen/src/include/miopen/errors.hpp:31:
25.4	In file included from /work/grodgers/git/tr-aomp/TheRock/rocm-libraries/projects/miopen/include/miopen/miopen.h:49:
25.4	In file included from /work/grodgers/git/tr-aomp/TheRock/build/math-libs/rocRAND/dist/include/hip/hip_runtime_api.h:636:
25.4	In file included from /work/grodgers/git/tr-aomp/TheRock/build/math-libs/rocRAND/dist/include/hip/texture_types.h:46:
25.4	In file included from /work/grodgers/git/tr-aomp/TheRock/build/math-libs/rocRAND/dist/include/hip/channel_descriptor.h:32:
25.4	In file included from /work/grodgers/git/tr-aomp/TheRock/build/math-libs/rocRAND/dist/include/hip/amd_detail/amd_channel_descriptor.h:29:
25.4	/work/grodgers/git/tr-aomp/TheRock/build/math-libs/rocRAND/dist/include/hip/amd_detail/amd_hip_vector_types.h:189:19: warning: declaration shadows a field of 'HIP_vector_base<T, 3>' [-Wshadow]
25.4	  189 |       for (auto&& x : r.d) x = -x;
25.4	      |                   ^
25.4	/work/grodgers/git/tr-aomp/TheRock/build/math-libs/rocRAND/dist/include/hip/amd_detail/amd_hip_vector_types.h:250:5: note: previous declaration is here
25.4	  250 |   T x, y, z;
25.4	      |     ^
25.4	/work/grodgers/git/tr-aomp/TheRock/build/math-libs/rocRAND/dist/include/hip/amd_detail/amd_hip_vector_types.h:197:19: warning: declaration shadows a field of 'HIP_vector_base<T, 3>' [-Wshadow]
25.4	  197 |       for (auto&& x : r.d) x = ~x;
25.4	      |                   ^
25.4	/work/grodgers/git/tr-aomp/TheRock/build/math-libs/rocRAND/dist/include/hip/amd_detail/amd_hip_vector_types.h:250:5: note: previous declaration is here
25.4	  250 |   T x, y, z;
25.4	      |     ^
25.4	In file included from /work/grodgers/git/tr-aomp/TheRock/rocm-libraries/projects/miopen/src/graphapi/reduction.cpp:27:
25.4	In file included from /work/grodgers/git/tr-aomp/TheRock/rocm-libraries/projects/miopen/src/include/miopen/errors.hpp:31:
25.4	In file included from /work/grodgers/git/tr-aomp/TheRock/rocm-libraries/projects/miopen/include/miopen/miopen.h:49:
25.4	In file included from /work/grodgers/git/tr-aomp/TheRock/build/math-libs/rocRAND/dist/include/hip/hip_runtime_api.h:10184:
25.4	/work/grodgers/git/tr-aomp/TheRock/build/math-libs/rocRAND/dist/include/hip/amd_detail/hip_prof_str.h:6607:5: warning: 'HIP_PROF_HIP_API_STRING' is not defined, evaluates to 0 [-Wundef]
25.4	 6607 | #if HIP_PROF_HIP_API_STRING
25.4	      |     ^
25.4	4 warnings generated when compiling for gfx942.
25.4	In file included from /work/grodgers/git/tr-aomp/TheRock/rocm-libraries/projects/miopen/src/graphapi/reduction.cpp:27:
25.4	In file included from /work/grodgers/git/tr-aomp/TheRock/rocm-libraries/projects/miopen/src/include/miopen/errors.hpp:31:
25.4	In file included from /work/grodgers/git/tr-aomp/TheRock/rocm-libraries/projects/miopen/include/miopen/miopen.h:49:
25.4	In file included from /work/grodgers/git/tr-aomp/TheRock/build/math-libs/rocRAND/dist/include/hip/hip_runtime_api.h:46:
25.4	/work/grodgers/git/tr-aomp/TheRock/build/math-libs/rocRAND/dist/include/hip/hip_common.h:65:5: warning: '__HIP_DEVICE_COMPILE__' is not defined, evaluates to 0 [-Wundef]
25.4	   65 | #if __HIP_DEVICE_COMPILE__ == 0
25.4	      |     ^
25.4	In file included from /work/grodgers/git/tr-aomp/TheRock/rocm-libraries/projects/miopen/src/graphapi/reduction.cpp:27:
25.4	In file included from /work/grodgers/git/tr-aomp/TheRock/rocm-libraries/projects/miopen/src/include/miopen/errors.hpp:31:
25.4	In file included from /work/grodgers/git/tr-aomp/TheRock/rocm-libraries/projects/miopen/include/miopen/miopen.h:49:
25.4	In file included from /work/grodgers/git/tr-aomp/TheRock/build/math-libs/rocRAND/dist/include/hip/hip_runtime_api.h:47:
25.4	/work/grodgers/git/tr-aomp/TheRock/build/math-libs/rocRAND/dist/include/hip/linker_types.h:133:42: warning: no newline at end of file [-Wnewline-eof]
25.4	  133 | #endif  // HIP_INCLUDE_HIP_LINKER_TYPES_H
25.4	      |                                          ^
25.4	In file included from /work/grodgers/git/tr-aomp/TheRock/rocm-libraries/projects/miopen/src/graphapi/reduction.cpp:27:
25.4	In file included from /work/grodgers/git/tr-aomp/TheRock/rocm-libraries/projects/miopen/src/include/miopen/errors.hpp:31:
25.4	In file included from /work/grodgers/git/tr-aomp/TheRock/rocm-libraries/projects/miopen/include/miopen/miopen.h:49:
25.4	In file included from /work/grodgers/git/tr-aomp/TheRock/build/math-libs/rocRAND/dist/include/hip/hip_runtime_api.h:634:
25.4	/work/grodgers/git/tr-aomp/TheRock/build/math-libs/rocRAND/dist/include/hip/amd_detail/host_defines.h:235:5: warning: '__HIP_NO_IMAGE_SUPPORT' is not defined, evaluates to 0 [-Wundef]
25.4	  235 | #if __HIP_NO_IMAGE_SUPPORT
25.4	      |     ^
25.4	In file included from /work/grodgers/git/tr-aomp/TheRock/rocm-libraries/projects/miopen/src/graphapi/reduction.cpp:27:
25.4	In file included from /work/grodgers/git/tr-aomp/TheRock/rocm-libraries/projects/miopen/src/include/miopen/errors.hpp:31:
25.4	In file included from /work/grodgers/git/tr-aomp/TheRock/rocm-libraries/projects/miopen/include/miopen/miopen.h:49:
25.4	In file included from /work/grodgers/git/tr-aomp/TheRock/build/math-libs/rocRAND/dist/include/hip/hip_runtime_api.h:636:
25.4	In file included from /work/grodgers/git/tr-aomp/TheRock/build/math-libs/rocRAND/dist/include/hip/texture_types.h:46:
25.4	In file included from /work/grodgers/git/tr-aomp/TheRock/build/math-libs/rocRAND/dist/include/hip/channel_descriptor.h:32:
25.4	In file included from /work/grodgers/git/tr-aomp/TheRock/build/math-libs/rocRAND/dist/include/hip/amd_detail/amd_channel_descriptor.h:29:
25.4	/work/grodgers/git/tr-aomp/TheRock/build/math-libs/rocRAND/dist/include/hip/amd_detail/amd_hip_vector_types.h:189:19: warning: declaration shadows a field of 'HIP_vector_base<T, 3>' [-Wshadow]
25.4	  189 |       for (auto&& x : r.d) x = -x;
25.4	      |                   ^
25.4	/work/grodgers/git/tr-aomp/TheRock/build/math-libs/rocRAND/dist/include/hip/amd_detail/amd_hip_vector_types.h:250:5: note: previous declaration is here
25.4	  250 |   T x, y, z;
25.4	      |     ^
25.4	/work/grodgers/git/tr-aomp/TheRock/build/math-libs/rocRAND/dist/include/hip/amd_detail/amd_hip_vector_types.h:197:19: warning: declaration shadows a field of 'HIP_vector_base<T, 3>' [-Wshadow]
25.4	  197 |       for (auto&& x : r.d) x = ~x;
25.4	      |                   ^
25.4	/work/grodgers/git/tr-aomp/TheRock/build/math-libs/rocRAND/dist/include/hip/amd_detail/amd_hip_vector_types.h:250:5: note: previous declaration is here
25.4	  250 |   T x, y, z;
25.4	      |     ^
25.4	In file included from /work/grodgers/git/tr-aomp/TheRock/rocm-libraries/projects/miopen/src/graphapi/reduction.cpp:27:
25.4	In file included from /work/grodgers/git/tr-aomp/TheRock/rocm-libraries/projects/miopen/src/include/miopen/errors.hpp:31:
25.4	In file included from /work/grodgers/git/tr-aomp/TheRock/rocm-libraries/projects/miopen/include/miopen/miopen.h:49:
25.4	In file included from /work/grodgers/git/tr-aomp/TheRock/build/math-libs/rocRAND/dist/include/hip/hip_runtime_api.h:10184:
25.4	/work/grodgers/git/tr-aomp/TheRock/build/math-libs/rocRAND/dist/include/hip/amd_detail/hip_prof_str.h:6607:5: warning: 'HIP_PROF_HIP_API_STRING' is not defined, evaluates to 0 [-Wundef]
25.4	 6607 | #if HIP_PROF_HIP_API_STRING
25.4	      |     ^
25.4	6 warnings generated when compiling for host.
25.5	[290/676] Building CXX object src/CMakeFiles/MIOpen.dir/conv/invokers/impl_gemm.cpp.o
25.5	In file included from /work/grodgers/git/tr-aomp/TheRock/rocm-libraries/projects/miopen/src/conv/invokers/impl_gemm.cpp:1:
25.5	In file included from /work/grodgers/git/tr-aomp/TheRock/rocm-libraries/projects/miopen/src/include/miopen/conv/invokers/impl_gemm.hpp:29:
25.5	In file included from /work/grodgers/git/tr-aomp/TheRock/rocm-libraries/projects/miopen/src/include/miopen/invoker.hpp:29:
25.5	In file included from /work/grodgers/git/tr-aomp/TheRock/rocm-libraries/projects/miopen/src/include/miopen/kernel.hpp:53:
25.5	In file included from /work/grodgers/git/tr-aomp/TheRock/rocm-libraries/projects/miopen/src/include/miopen/hipoc_kernel.hpp:30:
25.5	In file included from /work/grodgers/git/tr-aomp/TheRock/rocm-libraries/projects/miopen/src/include/miopen/errors.hpp:31:
25.5	In file included from /work/grodgers/git/tr-aomp/TheRock/rocm-libraries/projects/miopen/include/miopen/miopen.h:49:
25.5	In file included from /work/grodgers/git/tr-aomp/TheRock/build/math-libs/rocRAND/dist/include/hip/hip_runtime_api.h:47:
25.5	/work/grodgers/git/tr-aomp/TheRock/build/math-libs/rocRAND/dist/include/hip/linker_types.h:133:42: warning: no newline at end of file [-Wnewline-eof]
25.5	  133 | #endif  // HIP_INCLUDE_HIP_LINKER_TYPES_H
25.5	      |                                          ^
25.5	In file included from /work/grodgers/git/tr-aomp/TheRock/rocm-libraries/projects/miopen/src/conv/invokers/impl_gemm.cpp:1:
25.5	In file included from /work/grodgers/git/tr-aomp/TheRock/rocm-libraries/projects/miopen/src/include/miopen/conv/invokers/impl_gemm.hpp:29:
25.5	In file included from /work/grodgers/git/tr-aomp/TheRock/rocm-libraries/projects/miopen/src/include/miopen/invoker.hpp:29:
25.5	In file included from /work/grodgers/git/tr-aomp/TheRock/rocm-libraries/projects/miopen/src/include/miopen/kernel.hpp:53:
25.5	In file included from /work/grodgers/git/tr-aomp/TheRock/rocm-libraries/projects/miopen/src/include/miopen/hipoc_kernel.hpp:30:
25.5	In file included from /work/grodgers/git/tr-aomp/TheRock/rocm-libraries/projects/miopen/src/include/miopen/errors.hpp:31:
25.5	In file included from /work/grodgers/git/tr-aomp/TheRock/rocm-libraries/projects/miopen/include/miopen/miopen.h:49:
25.5	In file included from /work/grodgers/git/tr-aomp/TheRock/build/math-libs/rocRAND/dist/include/hip/hip_runtime_api.h:634:
25.5	/work/grodgers/git/tr-aomp/TheRock/build/math-libs/rocRAND/dist/include/hip/amd_detail/host_defines.h:235:5: warning: '__HIP_NO_IMAGE_SUPPORT' is not defined, evaluates to 0 [-Wundef]
25.5	  235 | #if __HIP_NO_IMAGE_SUPPORT
25.5	      |     ^
25.5	In file included from /work/grodgers/git/tr-aomp/TheRock/rocm-libraries/projects/miopen/src/conv/invokers/impl_gemm.cpp:1:
25.5	In file included from /work/grodgers/git/tr-aomp/TheRock/rocm-libraries/projects/miopen/src/include/miopen/conv/invokers/impl_gemm.hpp:29:
25.5	In file included from /work/grodgers/git/tr-aomp/TheRock/rocm-libraries/projects/miopen/src/include/miopen/invoker.hpp:29:
25.5	In file included from /work/grodgers/git/tr-aomp/TheRock/rocm-libraries/projects/miopen/src/include/miopen/kernel.hpp:53:
25.5	In file included from /work/grodgers/git/tr-aomp/TheRock/rocm-libraries/projects/miopen/src/include/miopen/hipoc_kernel.hpp:30:
25.5	In file included from /work/grodgers/git/tr-aomp/TheRock/rocm-libraries/projects/miopen/src/include/miopen/errors.hpp:31:
25.5	In file included from /work/grodgers/git/tr-aomp/TheRock/rocm-libraries/projects/miopen/include/miopen/miopen.h:49:
25.5	In file included from /work/grodgers/git/tr-aomp/TheRock/build/math-libs/rocRAND/dist/include/hip/hip_runtime_api.h:636:
25.5	In file included from /work/grodgers/git/tr-aomp/TheRock/build/math-libs/rocRAND/dist/include/hip/texture_types.h:46:
25.5	In file included from /work/grodgers/git/tr-aomp/TheRock/build/math-libs/rocRAND/dist/include/hip/channel_descriptor.h:32:
25.5	In file included from /work/grodgers/git/tr-aomp/TheRock/build/math-libs/rocRAND/dist/include/hip/amd_detail/amd_channel_descriptor.h:29:
25.5	/work/grodgers/git/tr-aomp/TheRock/build/math-libs/rocRAND/dist/include/hip/amd_detail/amd_hip_vector_types.h:189:19: warning: declaration shadows a field of 'HIP_vector_base<T, 3>' [-Wshadow]
25.5	  189 |       for (auto&& x : r.d) x = -x;
25.5	      |                   ^
25.5	/work/grodgers/git/tr-aomp/TheRock/build/math-libs/rocRAND/dist/include/hip/amd_detail/amd_hip_vector_types.h:250:5: note: previous declaration is here
25.5	  250 |   T x, y, z;
25.5	      |     ^
25.5	/work/grodgers/git/tr-aomp/TheRock/build/math-libs/rocRAND/dist/include/hip/amd_detail/amd_hip_vector_types.h:197:19: warning: declaration shadows a field of 'HIP_vector_base<T, 3>' [-Wshadow]
25.5	  197 |       for (auto&& x : r.d) x = ~x;
25.5	      |                   ^
25.5	/work/grodgers/git/tr-aomp/TheRock/build/math-libs/rocRAND/dist/include/hip/amd_detail/amd_hip_vector_types.h:250:5: note: previous declaration is here
25.5	  250 |   T x, y, z;
25.5	      |     ^
25.5	In file included from /work/grodgers/git/tr-aomp/TheRock/rocm-libraries/projects/miopen/src/conv/invokers/impl_gemm.cpp:1:
25.5	In file included from /work/grodgers/git/tr-aomp/TheRock/rocm-libraries/projects/miopen/src/include/miopen/conv/invokers/impl_gemm.hpp:29:
25.5	In file included from /work/grodgers/git/tr-aomp/TheRock/rocm-libraries/projects/miopen/src/include/miopen/invoker.hpp:29:
25.5	In file included from /work/grodgers/git/tr-aomp/TheRock/rocm-libraries/projects/miopen/src/include/miopen/kernel.hpp:53:
25.5	In file included from /work/grodgers/git/tr-aomp/TheRock/rocm-libraries/projects/miopen/src/include/miopen/hipoc_kernel.hpp:30:
25.5	In file included from /work/grodgers/git/tr-aomp/TheRock/rocm-libraries/projects/miopen/src/include/miopen/errors.hpp:31:
25.5	In file included from /work/grodgers/git/tr-aomp/TheRock/rocm-libraries/projects/miopen/include/miopen/miopen.h:49:
25.5	In file included from /work/grodgers/git/tr-aomp/TheRock/build/math-libs/rocRAND/dist/include/hip/hip_runtime_api.h:10184:
25.5	/work/grodgers/git/tr-aomp/TheRock/build/math-libs/rocRAND/dist/include/hip/amd_detail/hip_prof_str.h:6607:5: warning: 'HIP_PROF_HIP_API_STRING' is not defined, evaluates to 0 [-Wundef]
25.5	 6607 | #if HIP_PROF_HIP_API_STRING
25.5	      |     ^
25.5	5 warnings generated when compiling for gfx908.
25.5	In file included from /work/grodgers/git/tr-aomp/TheRock/rocm-libraries/projects/miopen/src/conv/invokers/impl_gemm.cpp:1:
25.5	In file included from /work/grodgers/git/tr-aomp/TheRock/rocm-libraries/projects/miopen/src/include/miopen/conv/invokers/impl_gemm.hpp:29:
25.5	In file included from /work/grodgers/git/tr-aomp/TheRock/rocm-libraries/projects/miopen/src/include/miopen/invoker.hpp:29:
25.5	In file included from /work/grodgers/git/tr-aomp/TheRock/rocm-libraries/projects/miopen/src/include/miopen/kernel.hpp:53:
25.5	In file included from /work/grodgers/git/tr-aomp/TheRock/rocm-libraries/projects/miopen/src/include/miopen/hipoc_kernel.hpp:30:
25.5	In file included from /work/grodgers/git/tr-aomp/TheRock/rocm-libraries/projects/miopen/src/include/miopen/errors.hpp:31:
25.5	In file included from /work/grodgers/git/tr-aomp/TheRock/rocm-libraries/projects/miopen/include/miopen/miopen.h:49:
25.5	In file included from /work/grodgers/git/tr-aomp/TheRock/build/math-libs/rocRAND/dist/include/hip/hip_runtime_api.h:47:
25.5	/work/grodgers/git/tr-aomp/TheRock/build/math-libs/rocRAND/dist/include/hip/linker_types.h:133:42: warning: no newline at end of file [-Wnewline-eof]
25.5	  133 | #endif  // HIP_INCLUDE_HIP_LINKER_TYPES_H
25.5	      |                                          ^
25.5	In file included from /work/grodgers/git/tr-aomp/TheRock/rocm-libraries/projects/miopen/src/conv/invokers/impl_gemm.cpp:1:
25.5	In file included from /work/grodgers/git/tr-aomp/TheRock/rocm-libraries/projects/miopen/src/include/miopen/conv/invokers/impl_gemm.hpp:29:
25.5	In file included from /work/grodgers/git/tr-aomp/TheRock/rocm-libraries/projects/miopen/src/include/miopen/invoker.hpp:29:
25.5	In file included from /work/grodgers/git/tr-aomp/TheRock/rocm-libraries/projects/miopen/src/include/miopen/kernel.hpp:53:
25.5	In file included from /work/grodgers/git/tr-aomp/TheRock/rocm-libraries/projects/miopen/src/include/miopen/hipoc_kernel.hpp:30:
25.5	In file included from /work/grodgers/git/tr-aomp/TheRock/rocm-libraries/projects/miopen/src/include/miopen/errors.hpp:31:
25.5	In file included from /work/grodgers/git/tr-aomp/TheRock/rocm-libraries/projects/miopen/include/miopen/miopen.h:49:
25.5	In file included from /work/grodgers/git/tr-aomp/TheRock/build/math-libs/rocRAND/dist/include/hip/hip_runtime_api.h:634:
25.5	/work/grodgers/git/tr-aomp/TheRock/build/math-libs/rocRAND/dist/include/hip/amd_detail/host_defines.h:235:5: warning: '__HIP_NO_IMAGE_SUPPORT' is not defined, evaluates to 0 [-Wundef]
25.5	  235 | #if __HIP_NO_IMAGE_SUPPORT
25.5	      |     ^
25.5	In file included from /work/grodgers/git/tr-aomp/TheRock/rocm-libraries/projects/miopen/src/conv/invokers/impl_gemm.cpp:1:
25.5	In file included from /work/grodgers/git/tr-aomp/TheRock/rocm-libraries/projects/miopen/src/include/miopen/conv/invokers/impl_gemm.hpp:29:
25.5	In file included from /work/grodgers/git/tr-aomp/TheRock/rocm-libraries/projects/miopen/src/include/miopen/invoker.hpp:29:
25.5	In file included from /work/grodgers/git/tr-aomp/TheRock/rocm-libraries/projects/miopen/src/include/miopen/kernel.hpp:53:
25.5	In file included from /work/grodgers/git/tr-aomp/TheRock/rocm-libraries/projects/miopen/src/include/miopen/hipoc_kernel.hpp:30:
25.5	In file included from /work/grodgers/git/tr-aomp/TheRock/rocm-libraries/projects/miopen/src/include/miopen/errors.hpp:31:
