BEGIN	1757693411.270552
0.6	      |                ^~~~~~~~
0.6	/work/grodgers/git/tr-aomp/TheRock/build/third-party/host-blas/source/lapack-netlib/SRC/dgeqlf.c:367:16: warning: ‘dmaxloc_’ defined but not used [-Wunused-function]
0.6	  367 | static integer dmaxloc_(double *w, integer s, integer e, integer *n)
0.6	      |                ^~~~~~~~
0.6	/work/grodgers/git/tr-aomp/TheRock/build/third-party/host-blas/source/lapack-netlib/SRC/dgeqlf.c:350:16: warning: ‘pow_ii’ defined but not used [-Wunused-function]
0.6	  350 | static integer pow_ii(integer x, integer n) {
0.6	      |                ^~~~~~
0.6	/work/grodgers/git/tr-aomp/TheRock/build/third-party/host-blas/source/lapack-netlib/SRC/dgeqlf.c:337:24: warning: ‘zpow_ui’ defined but not used [-Wunused-function]
0.6	  337 | static _Complex double zpow_ui(_Complex double x, integer n) {
0.6	      |                        ^~~~~~~
0.6	/work/grodgers/git/tr-aomp/TheRock/build/third-party/host-blas/source/lapack-netlib/SRC/dgeqlf.c:309:23: warning: ‘cpow_ui’ defined but not used [-Wunused-function]
0.6	  309 | static _Complex float cpow_ui(_Complex float x, integer n) {
0.6	      |                       ^~~~~~~
0.6	/work/grodgers/git/tr-aomp/TheRock/build/third-party/host-blas/source/lapack-netlib/SRC/dgeqlf.c:282:15: warning: ‘dpow_ui’ defined but not used [-Wunused-function]
0.6	  282 | static double dpow_ui(double x, integer n) {
0.6	      |               ^~~~~~~
0.6	/work/grodgers/git/tr-aomp/TheRock/build/third-party/host-blas/source/lapack-netlib/SRC/dgeqlf.c:270:14: warning: ‘spow_ui’ defined but not used [-Wunused-function]
0.6	  270 | static float spow_ui(float x, integer n) {
0.6	      |              ^~~~~~~
0.6	/work/grodgers/git/tr-aomp/TheRock/build/third-party/host-blas/source/lapack-netlib/SRC/dgeqlf.c:250:13: warning: ‘junk’ defined but not used [-Wunused-variable]
0.6	  250 | static char junk[] = "\n@(#)LIBF77 VERSION 19990503\n";
0.6	      |             ^~~~
0.6	[436/7173] Building C object build-openblas/CMakeFiles/LAPACK_OVERRIDES.dir/lapack-netlib/SRC/dgeqp3.c.o
0.6	/work/grodgers/git/tr-aomp/TheRock/build/third-party/host-blas/source/lapack-netlib/SRC/dgeqp3.c:374:16: warning: ‘smaxloc_’ defined but not used [-Wunused-function]
0.6	  374 | static integer smaxloc_(float *w, integer s, integer e, integer *n)
0.6	      |                ^~~~~~~~
0.6	/work/grodgers/git/tr-aomp/TheRock/build/third-party/host-blas/source/lapack-netlib/SRC/dgeqp3.c:367:16: warning: ‘dmaxloc_’ defined but not used [-Wunused-function]
0.6	  367 | static integer dmaxloc_(double *w, integer s, integer e, integer *n)
0.6	      |                ^~~~~~~~
0.6	/work/grodgers/git/tr-aomp/TheRock/build/third-party/host-blas/source/lapack-netlib/SRC/dgeqp3.c:350:16: warning: ‘pow_ii’ defined but not used [-Wunused-function]
0.6	  350 | static integer pow_ii(integer x, integer n) {
0.6	      |                ^~~~~~
0.6	/work/grodgers/git/tr-aomp/TheRock/build/third-party/host-blas/source/lapack-netlib/SRC/dgeqp3.c:337:24: warning: ‘zpow_ui’ defined but not used [-Wunused-function]
0.6	  337 | static _Complex double zpow_ui(_Complex double x, integer n) {
0.6	      |                        ^~~~~~~
0.6	/work/grodgers/git/tr-aomp/TheRock/build/third-party/host-blas/source/lapack-netlib/SRC/dgeqp3.c:309:23: warning: ‘cpow_ui’ defined but not used [-Wunused-function]
0.6	  309 | static _Complex float cpow_ui(_Complex float x, integer n) {
0.6	      |                       ^~~~~~~
0.6	/work/grodgers/git/tr-aomp/TheRock/build/third-party/host-blas/source/lapack-netlib/SRC/dgeqp3.c:282:15: warning: ‘dpow_ui’ defined but not used [-Wunused-function]
0.6	  282 | static double dpow_ui(double x, integer n) {
0.6	      |               ^~~~~~~
0.6	/work/grodgers/git/tr-aomp/TheRock/build/third-party/host-blas/source/lapack-netlib/SRC/dgeqp3.c:270:14: warning: ‘spow_ui’ defined but not used [-Wunused-function]
0.6	  270 | static float spow_ui(float x, integer n) {
0.6	      |              ^~~~~~~
0.6	/work/grodgers/git/tr-aomp/TheRock/build/third-party/host-blas/source/lapack-netlib/SRC/dgeqp3.c:250:13: warning: ‘junk’ defined but not used [-Wunused-variable]
0.6	  250 | static char junk[] = "\n@(#)LIBF77 VERSION 19990503\n";
0.6	      |             ^~~~
0.6	[437/7173] Building C object build-openblas/CMakeFiles/LAPACK_OVERRIDES.dir/lapack-netlib/SRC/dgeqrf.c.o
0.6	/work/grodgers/git/tr-aomp/TheRock/build/third-party/host-blas/source/lapack-netlib/SRC/dgeqrf.c:374:16: warning: ‘smaxloc_’ defined but not used [-Wunused-function]
0.6	  374 | static integer smaxloc_(float *w, integer s, integer e, integer *n)
0.6	      |                ^~~~~~~~
0.6	/work/grodgers/git/tr-aomp/TheRock/build/third-party/host-blas/source/lapack-netlib/SRC/dgeqrf.c:367:16: warning: ‘dmaxloc_’ defined but not used [-Wunused-function]
0.6	  367 | static integer dmaxloc_(double *w, integer s, integer e, integer *n)
0.6	      |                ^~~~~~~~
0.6	/work/grodgers/git/tr-aomp/TheRock/build/third-party/host-blas/source/lapack-netlib/SRC/dgeqrf.c:350:16: warning: ‘pow_ii’ defined but not used [-Wunused-function]
0.6	  350 | static integer pow_ii(integer x, integer n) {
0.6	      |                ^~~~~~
0.6	/work/grodgers/git/tr-aomp/TheRock/build/third-party/host-blas/source/lapack-netlib/SRC/dgeqrf.c:337:24: warning: ‘zpow_ui’ defined but not used [-Wunused-function]
0.6	  337 | static _Complex double zpow_ui(_Complex double x, integer n) {
0.6	      |                        ^~~~~~~
0.6	/work/grodgers/git/tr-aomp/TheRock/build/third-party/host-blas/source/lapack-netlib/SRC/dgeqrf.c:309:23: warning: ‘cpow_ui’ defined but not used [-Wunused-function]
0.6	  309 | static _Complex float cpow_ui(_Complex float x, integer n) {
0.6	      |                       ^~~~~~~
0.6	/work/grodgers/git/tr-aomp/TheRock/build/third-party/host-blas/source/lapack-netlib/SRC/dgeqrf.c:282:15: warning: ‘dpow_ui’ defined but not used [-Wunused-function]
0.6	  282 | static double dpow_ui(double x, integer n) {
0.6	      |               ^~~~~~~
0.6	/work/grodgers/git/tr-aomp/TheRock/build/third-party/host-blas/source/lapack-netlib/SRC/dgeqrf.c:270:14: warning: ‘spow_ui’ defined but not used [-Wunused-function]
0.6	  270 | static float spow_ui(float x, integer n) {
0.6	      |              ^~~~~~~
0.6	/work/grodgers/git/tr-aomp/TheRock/build/third-party/host-blas/source/lapack-netlib/SRC/dgeqrf.c:250:13: warning: ‘junk’ defined but not used [-Wunused-variable]
0.6	  250 | static char junk[] = "\n@(#)LIBF77 VERSION 19990503\n";
0.6	      |             ^~~~
0.6	[438/7173] Building C object build-openblas/CMakeFiles/LAPACK_OVERRIDES.dir/lapack-netlib/SRC/dgeqrfp.c.o
0.6	/work/grodgers/git/tr-aomp/TheRock/build/third-party/host-blas/source/lapack-netlib/SRC/dgeqrfp.c:374:16: warning: ‘smaxloc_’ defined but not used [-Wunused-function]
0.6	  374 | static integer smaxloc_(float *w, integer s, integer e, integer *n)
0.6	      |                ^~~~~~~~
0.6	/work/grodgers/git/tr-aomp/TheRock/build/third-party/host-blas/source/lapack-netlib/SRC/dgeqrfp.c:367:16: warning: ‘dmaxloc_’ defined but not used [-Wunused-function]
0.6	  367 | static integer dmaxloc_(double *w, integer s, integer e, integer *n)
0.6	      |                ^~~~~~~~
0.6	/work/grodgers/git/tr-aomp/TheRock/build/third-party/host-blas/source/lapack-netlib/SRC/dgeqrfp.c:350:16: warning: ‘pow_ii’ defined but not used [-Wunused-function]
0.6	  350 | static integer pow_ii(integer x, integer n) {
0.6	      |                ^~~~~~
0.6	/work/grodgers/git/tr-aomp/TheRock/build/third-party/host-blas/source/lapack-netlib/SRC/dgeqrfp.c:337:24: warning: ‘zpow_ui’ defined but not used [-Wunused-function]
0.6	  337 | static _Complex double zpow_ui(_Complex double x, integer n) {
0.6	      |                        ^~~~~~~
0.6	/work/grodgers/git/tr-aomp/TheRock/build/third-party/host-blas/source/lapack-netlib/SRC/dgeqrfp.c:309:23: warning: ‘cpow_ui’ defined but not used [-Wunused-function]
0.6	  309 | static _Complex float cpow_ui(_Complex float x, integer n) {
0.6	      |                       ^~~~~~~
0.6	/work/grodgers/git/tr-aomp/TheRock/build/third-party/host-blas/source/lapack-netlib/SRC/dgeqrfp.c:282:15: warning: ‘dpow_ui’ defined but not used [-Wunused-function]
0.6	  282 | static double dpow_ui(double x, integer n) {
0.6	      |               ^~~~~~~
0.6	/work/grodgers/git/tr-aomp/TheRock/build/third-party/host-blas/source/lapack-netlib/SRC/dgeqrfp.c:270:14: warning: ‘spow_ui’ defined but not used [-Wunused-function]
0.6	  270 | static float spow_ui(float x, integer n) {
0.6	      |              ^~~~~~~
0.6	/work/grodgers/git/tr-aomp/TheRock/build/third-party/host-blas/source/lapack-netlib/SRC/dgeqrfp.c:250:13: warning: ‘junk’ defined but not used [-Wunused-variable]
0.6	  250 | static char junk[] = "\n@(#)LIBF77 VERSION 19990503\n";
0.6	      |             ^~~~
0.6	[439/7173] Building C object build-openblas/CMakeFiles/LAPACK_OVERRIDES.dir/lapack-netlib/SRC/dgerqf.c.o
0.6	/work/grodgers/git/tr-aomp/TheRock/build/third-party/host-blas/source/lapack-netlib/SRC/dgerqf.c:374:16: warning: ‘smaxloc_’ defined but not used [-Wunused-function]
0.6	  374 | static integer smaxloc_(float *w, integer s, integer e, integer *n)
0.6	      |                ^~~~~~~~
0.6	/work/grodgers/git/tr-aomp/TheRock/build/third-party/host-blas/source/lapack-netlib/SRC/dgerqf.c:367:16: warning: ‘dmaxloc_’ defined but not used [-Wunused-function]
0.6	  367 | static integer dmaxloc_(double *w, integer s, integer e, integer *n)
0.6	      |                ^~~~~~~~
0.6	/work/grodgers/git/tr-aomp/TheRock/build/third-party/host-blas/source/lapack-netlib/SRC/dgerqf.c:350:16: warning: ‘pow_ii’ defined but not used [-Wunused-function]
0.6	  350 | static integer pow_ii(integer x, integer n) {
0.6	      |                ^~~~~~
0.6	/work/grodgers/git/tr-aomp/TheRock/build/third-party/host-blas/source/lapack-netlib/SRC/dgerqf.c:337:24: warning: ‘zpow_ui’ defined but not used [-Wunused-function]
0.6	  337 | static _Complex double zpow_ui(_Complex double x, integer n) {
0.6	      |                        ^~~~~~~
0.6	/work/grodgers/git/tr-aomp/TheRock/build/third-party/host-blas/source/lapack-netlib/SRC/dgerqf.c:309:23: warning: ‘cpow_ui’ defined but not used [-Wunused-function]
0.6	  309 | static _Complex float cpow_ui(_Complex float x, integer n) {
0.6	      |                       ^~~~~~~
0.6	/work/grodgers/git/tr-aomp/TheRock/build/third-party/host-blas/source/lapack-netlib/SRC/dgerqf.c:282:15: warning: ‘dpow_ui’ defined but not used [-Wunused-function]
0.6	  282 | static double dpow_ui(double x, integer n) {
0.6	      |               ^~~~~~~
0.6	/work/grodgers/git/tr-aomp/TheRock/build/third-party/host-blas/source/lapack-netlib/SRC/dgerqf.c:270:14: warning: ‘spow_ui’ defined but not used [-Wunused-function]
0.6	  270 | static float spow_ui(float x, integer n) {
0.6	      |              ^~~~~~~
0.6	/work/grodgers/git/tr-aomp/TheRock/build/third-party/host-blas/source/lapack-netlib/SRC/dgerqf.c:250:13: warning: ‘junk’ defined but not used [-Wunused-variable]
0.6	  250 | static char junk[] = "\n@(#)LIBF77 VERSION 19990503\n";
0.6	      |             ^~~~
0.6	[440/7173] Building C object build-openblas/CMakeFiles/LAPACK_OVERRIDES.dir/lapack-netlib/SRC/dgesc2.c.o
0.6	/work/grodgers/git/tr-aomp/TheRock/build/third-party/host-blas/source/lapack-netlib/SRC/dgesc2.c:374:16: warning: ‘smaxloc_’ defined but not used [-Wunused-function]
0.6	  374 | static integer smaxloc_(float *w, integer s, integer e, integer *n)
0.6	      |                ^~~~~~~~
0.6	/work/grodgers/git/tr-aomp/TheRock/build/third-party/host-blas/source/lapack-netlib/SRC/dgesc2.c:367:16: warning: ‘dmaxloc_’ defined but not used [-Wunused-function]
0.6	  367 | static integer dmaxloc_(double *w, integer s, integer e, integer *n)
0.6	      |                ^~~~~~~~
0.6	/work/grodgers/git/tr-aomp/TheRock/build/third-party/host-blas/source/lapack-netlib/SRC/dgesc2.c:350:16: warning: ‘pow_ii’ defined but not used [-Wunused-function]
0.6	  350 | static integer pow_ii(integer x, integer n) {
0.6	      |                ^~~~~~
0.6	/work/grodgers/git/tr-aomp/TheRock/build/third-party/host-blas/source/lapack-netlib/SRC/dgesc2.c:337:24: warning: ‘zpow_ui’ defined but not used [-Wunused-function]
0.6	  337 | static _Complex double zpow_ui(_Complex double x, integer n) {
0.6	      |                        ^~~~~~~
0.6	/work/grodgers/git/tr-aomp/TheRock/build/third-party/host-blas/source/lapack-netlib/SRC/dgesc2.c:309:23: warning: ‘cpow_ui’ defined but not used [-Wunused-function]
0.6	  309 | static _Complex float cpow_ui(_Complex float x, integer n) {
0.6	      |                       ^~~~~~~
0.6	/work/grodgers/git/tr-aomp/TheRock/build/third-party/host-blas/source/lapack-netlib/SRC/dgesc2.c:282:15: warning: ‘dpow_ui’ defined but not used [-Wunused-function]
0.6	  282 | static double dpow_ui(double x, integer n) {
0.6	      |               ^~~~~~~
0.6	/work/grodgers/git/tr-aomp/TheRock/build/third-party/host-blas/source/lapack-netlib/SRC/dgesc2.c:270:14: warning: ‘spow_ui’ defined but not used [-Wunused-function]
0.6	  270 | static float spow_ui(float x, integer n) {
0.6	      |              ^~~~~~~
0.6	/work/grodgers/git/tr-aomp/TheRock/build/third-party/host-blas/source/lapack-netlib/SRC/dgesc2.c:250:13: warning: ‘junk’ defined but not used [-Wunused-variable]
0.6	  250 | static char junk[] = "\n@(#)LIBF77 VERSION 19990503\n";
0.6	      |             ^~~~
0.6	[441/7173] Building C object build-openblas/CMakeFiles/LAPACK_OVERRIDES.dir/lapack-netlib/SRC/dggbak.c.o
0.6	/work/grodgers/git/tr-aomp/TheRock/build/third-party/host-blas/source/lapack-netlib/SRC/dggbak.c:374:16: warning: ‘smaxloc_’ defined but not used [-Wunused-function]
0.6	  374 | static integer smaxloc_(float *w, integer s, integer e, integer *n)
0.6	      |                ^~~~~~~~
0.6	/work/grodgers/git/tr-aomp/TheRock/build/third-party/host-blas/source/lapack-netlib/SRC/dggbak.c:367:16: warning: ‘dmaxloc_’ defined but not used [-Wunused-function]
0.6	  367 | static integer dmaxloc_(double *w, integer s, integer e, integer *n)
0.6	      |                ^~~~~~~~
0.6	/work/grodgers/git/tr-aomp/TheRock/build/third-party/host-blas/source/lapack-netlib/SRC/dggbak.c:350:16: warning: ‘pow_ii’ defined but not used [-Wunused-function]
0.6	  350 | static integer pow_ii(integer x, integer n) {
0.6	      |                ^~~~~~
0.6	/work/grodgers/git/tr-aomp/TheRock/build/third-party/host-blas/source/lapack-netlib/SRC/dggbak.c:337:24: warning: ‘zpow_ui’ defined but not used [-Wunused-function]
0.6	  337 | static _Complex double zpow_ui(_Complex double x, integer n) {
0.6	      |                        ^~~~~~~
0.6	/work/grodgers/git/tr-aomp/TheRock/build/third-party/host-blas/source/lapack-netlib/SRC/dggbak.c:309:23: warning: ‘cpow_ui’ defined but not used [-Wunused-function]
0.6	  309 | static _Complex float cpow_ui(_Complex float x, integer n) {
0.6	      |                       ^~~~~~~
0.6	/work/grodgers/git/tr-aomp/TheRock/build/third-party/host-blas/source/lapack-netlib/SRC/dggbak.c:282:15: warning: ‘dpow_ui’ defined but not used [-Wunused-function]
0.6	  282 | static double dpow_ui(double x, integer n) {
0.6	      |               ^~~~~~~
0.6	/work/grodgers/git/tr-aomp/TheRock/build/third-party/host-blas/source/lapack-netlib/SRC/dggbak.c:270:14: warning: ‘spow_ui’ defined but not used [-Wunused-function]
0.6	  270 | static float spow_ui(float x, integer n) {
0.6	      |              ^~~~~~~
0.6	/work/grodgers/git/tr-aomp/TheRock/build/third-party/host-blas/source/lapack-netlib/SRC/dggbak.c:250:13: warning: ‘junk’ defined but not used [-Wunused-variable]
0.6	  250 | static char junk[] = "\n@(#)LIBF77 VERSION 19990503\n";
0.6	      |             ^~~~
0.6	[442/7173] Building C object build-openblas/CMakeFiles/LAPACK_OVERRIDES.dir/lapack-netlib/SRC/dgglse.c.o
0.6	/work/grodgers/git/tr-aomp/TheRock/build/third-party/host-blas/source/lapack-netlib/SRC/dgglse.c:374:16: warning: ‘smaxloc_’ defined but not used [-Wunused-function]
0.6	  374 | static integer smaxloc_(float *w, integer s, integer e, integer *n)
0.6	      |                ^~~~~~~~
0.6	/work/grodgers/git/tr-aomp/TheRock/build/third-party/host-blas/source/lapack-netlib/SRC/dgglse.c:367:16: warning: ‘dmaxloc_’ defined but not used [-Wunused-function]
0.6	  367 | static integer dmaxloc_(double *w, integer s, integer e, integer *n)
0.6	      |                ^~~~~~~~
0.6	/work/grodgers/git/tr-aomp/TheRock/build/third-party/host-blas/source/lapack-netlib/SRC/dgglse.c:350:16: warning: ‘pow_ii’ defined but not used [-Wunused-function]
0.6	  350 | static integer pow_ii(integer x, integer n) {
0.6	      |                ^~~~~~
0.6	/work/grodgers/git/tr-aomp/TheRock/build/third-party/host-blas/source/lapack-netlib/SRC/dgglse.c:337:24: warning: ‘zpow_ui’ defined but not used [-Wunused-function]
0.6	  337 | static _Complex double zpow_ui(_Complex double x, integer n) {
0.6	      |                        ^~~~~~~
0.6	/work/grodgers/git/tr-aomp/TheRock/build/third-party/host-blas/source/lapack-netlib/SRC/dgglse.c:309:23: warning: ‘cpow_ui’ defined but not used [-Wunused-function]
0.6	  309 | static _Complex float cpow_ui(_Complex float x, integer n) {
0.6	      |                       ^~~~~~~
0.6	/work/grodgers/git/tr-aomp/TheRock/build/third-party/host-blas/source/lapack-netlib/SRC/dgglse.c:282:15: warning: ‘dpow_ui’ defined but not used [-Wunused-function]
