BEGIN	1757694154.9383352
13.6	In file included from /work/grodgers/git/tr-aomp/TheRock/build/comm-libs/rccl/build/hipify/src/include/enqueue.h:10:
13.6	/work/grodgers/git/tr-aomp/TheRock/build/comm-libs/rccl/build/hipify/src/include/comm.h:697:15: warning: 'offsetof' on non-standard-layout type 'struct ncclComm' [-Winvalid-offsetof]
13.6	  697 | static_assert(offsetof(struct ncclComm, startMagic) == 0, "startMagic must be the first field of ncclComm");
13.6	      |               ^                         ~~~~~~~~~~
13.6	/work1/grodgers/git/tr-aomp/TheRock/build/core/clr/dist/lib/llvm/bin/../lib/clang/22/include/__stddef_offsetof.h:16:24: note: expanded from macro 'offsetof'
13.6	   16 | #define offsetof(t, d) __builtin_offsetof(t, d)
13.6	      |                        ^                     ~
13.6	In file included from /work/grodgers/git/tr-aomp/TheRock/build/comm-libs/rccl/build/hipify/src/misc/msccl/msccl_lifecycle.cc:21:
13.6	In file included from /work/grodgers/git/tr-aomp/TheRock/build/comm-libs/rccl/build/hipify/src/include/msccl/msccl_lifecycle.h:9:
13.6	In file included from /work/grodgers/git/tr-aomp/TheRock/build/comm-libs/rccl/build/hipify/src/include/enqueue.h:10:
13.6	/work/grodgers/git/tr-aomp/TheRock/build/comm-libs/rccl/build/hipify/src/include/comm.h:698:15: warning: 'offsetof' on non-standard-layout type 'struct ncclComm' [-Winvalid-offsetof]
13.6	  698 | static_assert(offsetof(struct ncclComm, endMagic) == sizeof(struct ncclComm) - sizeof(uint64_t), "endMagic must be the last field of ncclComm");
13.6	      |               ^                         ~~~~~~~~
13.6	/work1/grodgers/git/tr-aomp/TheRock/build/core/clr/dist/lib/llvm/bin/../lib/clang/22/include/__stddef_offsetof.h:16:24: note: expanded from macro 'offsetof'
13.6	   16 | #define offsetof(t, d) __builtin_offsetof(t, d)
13.6	      |                        ^                     ~
13.6	/work/grodgers/git/tr-aomp/TheRock/build/comm-libs/rccl/build/hipify/src/misc/msccl/msccl_lifecycle.cc:592:10: warning: unused variable 'nBytes' [-Wunused-variable]
13.6	  592 |   size_t nBytes = count * ncclTypeSize(dataType);
13.6	      |          ^~~~~~
13.6	4 warnings generated when compiling for gfx90a.
13.6	In file included from /work/grodgers/git/tr-aomp/TheRock/build/comm-libs/rccl/build/hipify/src/misc/msccl/msccl_lifecycle.cc:17:
13.6	In file included from /work/grodgers/git/tr-aomp/TheRock/build/comm-libs/rccl/build/hipify/src/include/alloc.h:15:
13.6	In file included from /work/grodgers/git/tr-aomp/TheRock/build/comm-libs/rccl/build/hipify/src/include/p2p.h:15:
13.6	In file included from /work/grodgers/git/tr-aomp/TheRock/build/comm-libs/rccl/build/hipify/src/include/core.h:44:
13.6	In file included from /work/grodgers/git/tr-aomp/TheRock/build/comm-libs/rccl/build/hipify/src/include/nvtx.h:11:
13.6	In file included from /work/grodgers/git/tr-aomp/TheRock/build/comm-libs/rccl/build/hipify/src/include/roctx.h:18:
13.6	/work/grodgers/git/tr-aomp/TheRock/build/comm-libs/rccl/build/hipify/src/include/device.h:728:114: warning: format specifies type 'unsigned long long' but the argument has type 'uint64_t' (aka 'unsigned long') [-Wformat]
13.6	  728 |     WARN("Fatal error: ncclDevFuncId: %llu not found for coll: %d, algo: %d, proto: %d, devRedOp: %d, type: %d", key, coll, algo, proto, devRedOp, type);
13.6	      |                                       ~~~~                                                                       ^~~
13.6	      |                                       %lu
13.6	/work/grodgers/git/tr-aomp/TheRock/build/comm-libs/rccl/build/hipify/src/include/debug.h:29:77: note: expanded from macro 'WARN'
13.6	   29 | #define WARN(...) ncclDebugLog(NCCL_LOG_WARN, NCCL_ALL, __FILE__, __LINE__, __VA_ARGS__)
13.6	      |                                                                             ^~~~~~~~~~~
13.6	4 warnings generated when compiling for host.
13.6	In file included from /work/grodgers/git/tr-aomp/TheRock/build/comm-libs/rccl/build/hipify/src/misc/msccl/msccl_lifecycle.cc:21:
13.6	In file included from /work/grodgers/git/tr-aomp/TheRock/build/comm-libs/rccl/build/hipify/src/include/msccl/msccl_lifecycle.h:9:
13.6	In file included from /work/grodgers/git/tr-aomp/TheRock/build/comm-libs/rccl/build/hipify/src/include/enqueue.h:10:
13.6	/work/grodgers/git/tr-aomp/TheRock/build/comm-libs/rccl/build/hipify/src/include/comm.h:697:15: warning: 'offsetof' on non-standard-layout type 'struct ncclComm' [-Winvalid-offsetof]
13.6	  697 | static_assert(offsetof(struct ncclComm, startMagic) == 0, "startMagic must be the first field of ncclComm");
13.6	      |               ^                         ~~~~~~~~~~
13.6	/work1/grodgers/git/tr-aomp/TheRock/build/core/clr/dist/lib/llvm/bin/../lib/clang/22/include/__stddef_offsetof.h:16:24: note: expanded from macro 'offsetof'
13.6	   16 | #define offsetof(t, d) __builtin_offsetof(t, d)
13.6	      |                        ^                     ~
13.6	In file included from /work/grodgers/git/tr-aomp/TheRock/build/comm-libs/rccl/build/hipify/src/misc/msccl/msccl_lifecycle.cc:21:
13.6	In file included from /work/grodgers/git/tr-aomp/TheRock/build/comm-libs/rccl/build/hipify/src/include/msccl/msccl_lifecycle.h:9:
13.6	In file included from /work/grodgers/git/tr-aomp/TheRock/build/comm-libs/rccl/build/hipify/src/include/enqueue.h:10:
13.6	/work/grodgers/git/tr-aomp/TheRock/build/comm-libs/rccl/build/hipify/src/include/comm.h:698:15: warning: 'offsetof' on non-standard-layout type 'struct ncclComm' [-Winvalid-offsetof]
13.6	  698 | static_assert(offsetof(struct ncclComm, endMagic) == sizeof(struct ncclComm) - sizeof(uint64_t), "endMagic must be the last field of ncclComm");
13.6	      |               ^                         ~~~~~~~~
13.6	/work1/grodgers/git/tr-aomp/TheRock/build/core/clr/dist/lib/llvm/bin/../lib/clang/22/include/__stddef_offsetof.h:16:24: note: expanded from macro 'offsetof'
13.6	   16 | #define offsetof(t, d) __builtin_offsetof(t, d)
13.6	      |                        ^                     ~
13.6	/work/grodgers/git/tr-aomp/TheRock/build/comm-libs/rccl/build/hipify/src/misc/msccl/msccl_lifecycle.cc:592:10: warning: unused variable 'nBytes' [-Wunused-variable]
13.6	  592 |   size_t nBytes = count * ncclTypeSize(dataType);
13.6	      |          ^~~~~~
13.6	4 warnings generated when compiling for gfx942.
13.7	[299/490] Building CXX object CMakeFiles/rccl.dir/hipify/src/misc/proxy_trace/proxy_trace.cc.o
13.7	In file included from /work/grodgers/git/tr-aomp/TheRock/build/comm-libs/rccl/build/hipify/src/misc/proxy_trace/proxy_trace.cc:10:
13.7	/work/grodgers/git/tr-aomp/TheRock/build/comm-libs/rccl/build/hipify/src/include/device.h:728:114: warning: format specifies type 'unsigned long long' but the argument has type 'uint64_t' (aka 'unsigned long') [-Wformat]
13.7	  728 |     WARN("Fatal error: ncclDevFuncId: %llu not found for coll: %d, algo: %d, proto: %d, devRedOp: %d, type: %d", key, coll, algo, proto, devRedOp, type);
13.7	      |                                       ~~~~                                                                       ^~~
13.7	      |                                       %lu
13.7	/work/grodgers/git/tr-aomp/TheRock/build/comm-libs/rccl/build/hipify/src/include/debug.h:29:77: note: expanded from macro 'WARN'
13.7	   29 | #define WARN(...) ncclDebugLog(NCCL_LOG_WARN, NCCL_ALL, __FILE__, __LINE__, __VA_ARGS__)
13.7	      |                                                                             ^~~~~~~~~~~
13.7	In file included from /work/grodgers/git/tr-aomp/TheRock/build/comm-libs/rccl/build/hipify/src/misc/proxy_trace/proxy_trace.cc:10:
13.7	/work/grodgers/git/tr-aomp/TheRock/build/comm-libs/rccl/build/hipify/src/include/device.h:728:114: warning: format specifies type 'unsigned long long' but the argument has type 'uint64_t' (aka 'unsigned long') [-Wformat]
13.7	  728 |     WARN("Fatal error: ncclDevFuncId: %llu not found for coll: %d, algo: %d, proto: %d, devRedOp: %d, type: %d", key, coll, algo, proto, devRedOp, type);
13.7	      |                                       ~~~~                                                                       ^~~
13.7	      |                                       %lu
13.7	/work/grodgers/git/tr-aomp/TheRock/build/comm-libs/rccl/build/hipify/src/include/debug.h:29:77: note: expanded from macro 'WARN'
13.7	   29 | #define WARN(...) ncclDebugLog(NCCL_LOG_WARN, NCCL_ALL, __FILE__, __LINE__, __VA_ARGS__)
13.7	      |                                                                             ^~~~~~~~~~~
13.7	1 warning generated when compiling for gfx908.
13.7	In file included from /work/grodgers/git/tr-aomp/TheRock/build/comm-libs/rccl/build/hipify/src/misc/proxy_trace/proxy_trace.cc:10:
13.7	/work/grodgers/git/tr-aomp/TheRock/build/comm-libs/rccl/build/hipify/src/include/device.h:728:114: warning: format specifies type 'unsigned long long' but the argument has type 'uint64_t' (aka 'unsigned long') [-Wformat]
13.7	  728 |     WARN("Fatal error: ncclDevFuncId: %llu not found for coll: %d, algo: %d, proto: %d, devRedOp: %d, type: %d", key, coll, algo, proto, devRedOp, type);
13.7	      |                                       ~~~~                                                                       ^~~
13.7	      |                                       %lu
13.7	/work/grodgers/git/tr-aomp/TheRock/build/comm-libs/rccl/build/hipify/src/include/debug.h:29:77: note: expanded from macro 'WARN'
13.7	   29 | #define WARN(...) ncclDebugLog(NCCL_LOG_WARN, NCCL_ALL, __FILE__, __LINE__, __VA_ARGS__)
13.7	      |                                                                             ^~~~~~~~~~~
13.7	1 warning generated when compiling for gfx942.
13.7	In file included from /work/grodgers/git/tr-aomp/TheRock/build/comm-libs/rccl/build/hipify/src/misc/proxy_trace/proxy_trace.cc:10:
13.7	/work/grodgers/git/tr-aomp/TheRock/build/comm-libs/rccl/build/hipify/src/include/device.h:728:114: warning: format specifies type 'unsigned long long' but the argument has type 'uint64_t' (aka 'unsigned long') [-Wformat]
13.7	  728 |     WARN("Fatal error: ncclDevFuncId: %llu not found for coll: %d, algo: %d, proto: %d, devRedOp: %d, type: %d", key, coll, algo, proto, devRedOp, type);
13.7	      |                                       ~~~~                                                                       ^~~
13.7	      |                                       %lu
13.7	/work/grodgers/git/tr-aomp/TheRock/build/comm-libs/rccl/build/hipify/src/include/debug.h:29:77: note: expanded from macro 'WARN'
13.7	   29 | #define WARN(...) ncclDebugLog(NCCL_LOG_WARN, NCCL_ALL, __FILE__, __LINE__, __VA_ARGS__)
13.7	      |                                                                             ^~~~~~~~~~~
13.7	1 warning generated when compiling for host.
13.7	1 warning generated when compiling for gfx90a.
13.8	[300/490] Building CXX object CMakeFiles/rccl.dir/hipify/gensrc/allreduce_with_bias_minmax_u8.cpp.o
13.8	In file included from /work/grodgers/git/tr-aomp/TheRock/build/comm-libs/rccl/build/hipify/gensrc/allreduce_with_bias_minmax_u8.cpp:1:
13.8	In file included from /work/grodgers/git/tr-aomp/TheRock/build/comm-libs/rccl/build/hipify/src/device/common.h:12:
13.8	In file included from /work/grodgers/git/tr-aomp/TheRock/build/comm-libs/rccl/build/hipify/src/include/collectives.h:15:
13.8	/work/grodgers/git/tr-aomp/TheRock/build/comm-libs/rccl/build/hipify/src/include/device.h:728:114: warning: format specifies type 'unsigned long long' but the argument has type 'uint64_t' (aka 'unsigned long') [-Wformat]
13.8	  728 |     WARN("Fatal error: ncclDevFuncId: %llu not found for coll: %d, algo: %d, proto: %d, devRedOp: %d, type: %d", key, coll, algo, proto, devRedOp, type);
13.8	      |                                       ~~~~                                                                       ^~~
13.8	      |                                       %lu
13.8	/work/grodgers/git/tr-aomp/TheRock/build/comm-libs/rccl/build/hipify/src/include/debug.h:29:77: note: expanded from macro 'WARN'
13.8	   29 | #define WARN(...) ncclDebugLog(NCCL_LOG_WARN, NCCL_ALL, __FILE__, __LINE__, __VA_ARGS__)
13.8	      |                                                                             ^~~~~~~~~~~
13.8	In file included from /work/grodgers/git/tr-aomp/TheRock/build/comm-libs/rccl/build/hipify/gensrc/allreduce_with_bias_minmax_u8.cpp:1:
13.8	In file included from /work/grodgers/git/tr-aomp/TheRock/build/comm-libs/rccl/build/hipify/src/device/common.h:12:
13.8	In file included from /work/grodgers/git/tr-aomp/TheRock/build/comm-libs/rccl/build/hipify/src/include/collectives.h:15:
13.8	/work/grodgers/git/tr-aomp/TheRock/build/comm-libs/rccl/build/hipify/src/include/device.h:728:114: warning: format specifies type 'unsigned long long' but the argument has type 'uint64_t' (aka 'unsigned long') [-Wformat]
13.8	  728 |     WARN("Fatal error: ncclDevFuncId: %llu not found for coll: %d, algo: %d, proto: %d, devRedOp: %d, type: %d", key, coll, algo, proto, devRedOp, type);
13.8	      |                                       ~~~~                                                                       ^~~
13.8	      |                                       %lu
13.8	/work/grodgers/git/tr-aomp/TheRock/build/comm-libs/rccl/build/hipify/src/include/debug.h:29:77: note: expanded from macro 'WARN'
13.8	   29 | #define WARN(...) ncclDebugLog(NCCL_LOG_WARN, NCCL_ALL, __FILE__, __LINE__, __VA_ARGS__)
13.8	      |                                                                             ^~~~~~~~~~~
13.8	In file included from /work/grodgers/git/tr-aomp/TheRock/build/comm-libs/rccl/build/hipify/gensrc/allreduce_with_bias_minmax_u8.cpp:1:
13.8	In file included from /work/grodgers/git/tr-aomp/TheRock/build/comm-libs/rccl/build/hipify/src/device/common.h:12:
13.8	In file included from /work/grodgers/git/tr-aomp/TheRock/build/comm-libs/rccl/build/hipify/src/include/collectives.h:15:
13.8	/work/grodgers/git/tr-aomp/TheRock/build/comm-libs/rccl/build/hipify/src/include/device.h:728:114: warning: format specifies type 'unsigned long long' but the argument has type 'uint64_t' (aka 'unsigned long') [-Wformat]
13.8	  728 |     WARN("Fatal error: ncclDevFuncId: %llu not found for coll: %d, algo: %d, proto: %d, devRedOp: %d, type: %d", key, coll, algo, proto, devRedOp, type);
13.8	      |                                       ~~~~                                                                       ^~~
13.8	      |                                       %lu
13.8	/work/grodgers/git/tr-aomp/TheRock/build/comm-libs/rccl/build/hipify/src/include/debug.h:29:77: note: expanded from macro 'WARN'
13.8	   29 | #define WARN(...) ncclDebugLog(NCCL_LOG_WARN, NCCL_ALL, __FILE__, __LINE__, __VA_ARGS__)
13.8	      |                                                                             ^~~~~~~~~~~
13.8	In file included from /work/grodgers/git/tr-aomp/TheRock/build/comm-libs/rccl/build/hipify/gensrc/allreduce_with_bias_minmax_u8.cpp:1:
13.8	In file included from /work/grodgers/git/tr-aomp/TheRock/build/comm-libs/rccl/build/hipify/src/device/common.h:12:
13.8	In file included from /work/grodgers/git/tr-aomp/TheRock/build/comm-libs/rccl/build/hipify/src/include/collectives.h:15:
13.8	/work/grodgers/git/tr-aomp/TheRock/build/comm-libs/rccl/build/hipify/src/include/device.h:728:114: warning: format specifies type 'unsigned long long' but the argument has type 'uint64_t' (aka 'unsigned long') [-Wformat]
